ID,Description
CPLID1,Berlin St. Oxford to Dublin
CPLID10,Main Ave. Ford to Bedford Highway
CPLID100,Harrietsfield School
CPLID1000,Northwest Arm
CPLID1001,Demetreous Lane Court
CPLID1002,Mainland Common
CPLID1003,Metropolitan Field
CPLID1004,Mount Edward Ball Field
CPLID1005,Baker Drive
CPLID1006,Western Commons
CPLID1007,101 Landfill
CPLID1008,Otter Lake
CPLID1009,Bayer's Lake - 20 Horseshoe Lake Drive
CPLID101,Basinview School
CPLID1010,Ragged Lake - 61 Evergreen Place
CPLID1011,Cogswell Street Interchange
CPLID1012,Barrington St at MacKay Bridge Interchange Appr
CPLID1013,Argyle Street
CPLID1014,Herring Cove (PCR and Armdale Roundabout)
CPLID1015,Gottingen at Cogswell
CPLID1016,Hammonds Plains at Crestfield
CPLID1017,Fall River at Trunk 2
CPLID1018,Windsor/Cunard/Chebucto
CPLID1019,MacLennan Drive
CPLID102,Uplands Park
CPLID1020,Fairview Overpass
CPLID1021,Dartmouth Sportsplex
CPLID1022,Waverley Rd - Civic #814 to Spider Lake
CPLID1023,Simmonds Rd - North Preston to End
CPLID1024,Cow Bay Rd - Buffalo Club to Dyke (S)
CPLID1025,Dyke Rd - Frederick to Cow Bay (S)
CPLID1026,Astral Dr - Caldwell to Selig
CPLID1027,"Colby Dr - Deerbrooke to Hampton Green
"
CPLID1028,Colby Dr - Cumberland to Briarlynn (S)
CPLID1029,"Fiddlers Grn - Nova to Flagstone
"
CPLID103,Gaston Road Park
CPLID1030,"Flagstone Dr - Colby to Flagstone
"
CPLID1031,"Hampton Grn - 2014 Limits to Colby
"
CPLID1032,"Commodore Dr - Spectacle Lake to Burnside
"
CPLID1033,"Finlay Dr (W) - Wright to 80m S McClure
"
CPLID1034,Finlay Dr (E) - 80m S McClure to Wright
CPLID1035,Finlay Dr - 80m S McClure to Commodore
CPLID1036,Leaman Dr - Crystal to Cul du Sac
CPLID1037,"South Park St - University to Spring Garden
"
CPLID1038,Cornwallis St - Barrington to North Park
CPLID1039,Chebucto Rd - Armdale Rot to Mumford
CPLID104,Albro Lake Boardwalk
CPLID1040,Mumford Rd - Chebucto to Leppert
CPLID1041,Stuart Graham Dr - Mumford to End
CPLID1042,"Radcliffe Dr - Stockleigh to Lacewood 
"
CPLID1043,Lacewood Dr - Lincoln Cross to Radcliffe
CPLID1044,"Larry Uteck Blvd - Bluewater to Hammonds Plains
"
CPLID1045,"Trunk 2 - Holland to Collins
"
CPLID1046,"Winley Dr - Windsor Junction to Ingram
"
CPLID1047,"North Preston Rd - Johnson to Simmonds
"
CPLID1048,"Dyke Rd - Frederick to Cow Bay (N)
"
CPLID1049,Bissett Rd - Cow Bay to Civic #1051
CPLID105,Ravenscraig to Fleming Park Trail
CPLID1050,Mount Edward Rd - Bellevista to Lucien
CPLID1051,"Trunk 7 - Forest Hills to Montague
"
CPLID1052,"Pleasant St - Portland to Renfrew
"
CPLID1053,Main St - Ridgecrest to Forest Hills
CPLID1054,"Waverley Rd - Braemar to Breeze
"
CPLID1055,"Barrington St - MacKay Bridge to Duffus
"
CPLID1056,Old Sambro Rd - MacIntosh Run to Rockingstone
CPLID1057,Langbrae - Parkland to Dunbrack
CPLID1058,"Millwood Dr - Sackville to Rafting
"
CPLID1059,"Sackville Dr - Patton (E) to Patton (W)
"
CPLID106,Lost Creek Park
CPLID1060,Old Sackville Rd - Sackville to Sackville Cross
CPLID1061,"Meadowbrook Dr - Bedford Hwy to Basinview
"
CPLID1062,Idlewylde - Withrod to End
CPLID1063,Bond St - Evans to Vimy
CPLID1064,Aldergrove Dr - Herring Cove to End
CPLID1065,"Charlton Ave - Herring Cove to End
"
CPLID1066,"Whalen Ave - Herring Cove to End
"
CPLID1067,"Hayes St - Charlton to End
"
CPLID1068,"Pockwock Rd - 2.6 km from End to End
"
CPLID1069,"Colby Dr - Hampton Green to Hardisty
"
CPLID107,Hubbards
CPLID1070,St Margaret`s Bay Rd - Douglas to Fenerty
CPLID1071,BR74 Oakland Rd CN Bridge
CPLID1072,Canavan Dr - Danny to End
CPLID1073,"Station 4, 5830 Duffus Street Halifax"
CPLID1074,"Station 13, 86 King Street Dartmouth"
CPLID1075,Dartmouth Sportsplex
CPLID1076,St. Margaret's Centre
CPLID1077,Shore Rd - Romkey to Caldwell
CPLID1078,Atlantic St - Pleasant to Ferry Terminal
CPLID1079,Windmill Rd - Seapoint to Bancroft
CPLID108,Kinsmen Beach
CPLID1080,Strath Ln - Rannoch to Raymoor
CPLID1081,Hammonds Plains Rd - Brookshire to Smith
CPLID1082,Bedford Hwy - Civic 1687 to Walkway to Rocky Lake
CPLID1083,Mount Hope to Woodside - Orion Court to Pleasant Street
CPLID1084,Morris - LeMarchant to Lower Water
CPLID1085,Barrington Greenway - North to Niobi Gate
CPLID1086,Penhorn Lake Greenway
CPLID1087,Halifax Urban Greenway
CPLID1088,Chain of Lakes Greenway 
CPLID1089,St Margarets Bay Rails
CPLID109,Kingswood
CPLID1090,Sackville Greenway
CPLID1091,Swan Crescent - Carmella to End
CPLID1092,Evans Drive - Halfway Lake to End
CPLID1093,Birchpond Crt - Tara to End
CPLID1094,Carmella Dr - Route 333 to Lot B22
CPLID1095,Bayshore Dr - Prospect to Lot 19
CPLID1096,Glendale Dr - McDougall to Metropolitan
CPLID1097,St. Margaret's Bay Rd - Douglas to Fenerty
CPLID1098,Canavan Dr - Danny to End
CPLID1099,Portland St - Green Village to Hwy 111
CPLID11,Titus St. Evans to Main
CPLID110,Quinn St - Chebucto to Quinpool
CPLID1100,Burnside Drive - Commodore to Wright
CPLID1101,MacDonald Sports Park
CPLID1102,Porters Lake 
CPLID1103,Windmill Rd - Wright to Civic 552
CPLID1104,Herring Cove Rd - Glenora to Civic 222
CPLID1105,Coronation Ave - Willet to Gesner
CPLID1106,Coronation Ave - Willet to Hillcrest
CPLID1107,Dartmouth Rd - Brentwood to Ridgevale
CPLID1108,Regal Rd - Collins Grove to Portland
CPLID1109,Mainland North Community Connector
CPLID111,Rolling Hills Dr - Waverley to Civic 276
CPLID1110,Mainland North Community Connector
CPLID1111,Mainland North Community Connector
CPLID1112,Sackville-Bedford Greenway - Adjacent to 1746 Bedford Hwy
CPLID1113,Atlantic View Greenway
CPLID1114,"Beechville, Lakeside, Timberlea Trail"
CPLID1115,Crimson Dr. to Sackville Lakes Park Parking Lot (Sackville Lakes Parks & Trail)
CPLID1116,Saltwater Marsh
CPLID1117,Gaetz Brook AT Greenway 
CPLID1118,Chain of Lakes Greenway
CPLID1119,Africville
CPLID112,Caldwell Rd - Hines to Macdonalds Beach
CPLID1120,Fall River Road and Lockview
CPLID1121,Trunk 7 - Hillsboro to end of asphalt sidewalk
CPLID1122,Trunk 7 - Montague to end of asphalt sidewalk
CPLID1123,BR7 Forest Hills Parkway
CPLID1124,BR74 Oakland Rd
CPLID1125,BR26 Lady Hammond Rd
CPLID1126,Fairview Overpass
CPLID1127,BR30 Morris Lake Pedestrian Bridge
CPLID1128,BR40 Old Sackville Rd
CPLID1129,BR81 MacKay Bridge Approach
CPLID113,Hardisty Crt - Colby Dr to Loop Itslef
CPLID1130,BR84 MacKay Bridge Approach
CPLID1131,BR114 Magazine Hill Overpass
CPLID1132,BR115 Victori Rd CN Track Overpass
CPLID1133,BR128 MacKay Bridge Approach
CPLID1134,BR131 Barrington St Overpass over CN Rail
CPLID1135,BR007 Cole Harbour High School Pedestrian Path  
CPLID1136,BR026 Lady Hammond Rd Bridge                     
CPLID1137,BR41 Lucasville Rd Bridge
CPLID1138,BR65 Rosley Rd Bridge     
CPLID1139,Macdonald Bridge 
CPLID114,Micmac Blvd South - Woodland to Kent Driveway (Glencairn (private))
CPLID1140,Delmerle Dr - Tara to end
CPLID1141,Denford Rd - Stoney Beach to Lot 42
CPLID1142,Spruceview Dr - Denford to  end
CPLID1143,Maple Dr - Terence Bay to Delmerle
CPLID1144,Tara Dr - Terence Bay to Birch
CPLID1145,Prospect River Crt - Forest Glade to end
CPLID1146,Tidal Way - Bayshore to end
CPLID1147,Birch Cove Ln
CPLID1148,Dickson Ave
CPLID1149,Brule to Pinecrest
CPLID115,Agricola St (W) - Livingstone to Young
CPLID1150,Dunbrack St - Rosedale to Gesner
CPLID1151,Bedford Hwy - Rocky Lake to Civic 1687
CPLID1152,Bedford Hwy - Oakmount to North Mall entry
CPLID1153,Cliff St
CPLID1154,Bedford Hwy
CPLID1155,Cobequid Rd - Civic 1358
CPLID1156,Cobequid Rd - at Regwood Dr
CPLID1157,Rocky Lake Dr
CPLID1158,Waverley Rd (Multiple Locations)
CPLID1159,Waverley Rd Under Hwy 118
CPLID116,Tupper Grv - Prince Arthur to Armview
CPLID1160,Ross Rd at Salmon River Rd
CPLID1161,Burnside Dr - Between Commodore/Wright
CPLID1162,Barrington St MacKay Bridge Approaches
CPLID1163,Herring Cove Rd - Civic 22
CPLID1164,Purcell's Cove Rd at Williams Lake Rd
CPLID1165,Dartmouth Rd - Civic 89
CPLID1166,Cliff St
CPLID1167,Regal Rd - Civic 101
CPLID1168,3 Dunrobin Dr to 24 Gourok Ave
CPLID1169,48 Skeena St to 42 Saguenay Pl
CPLID117,Withrod Dr - Herring Cove to Mountain
CPLID1170,2320 Armcrescent West Ave - 2291 Quinn Street
CPLID1171,Alder Cres - Civic 101
CPLID1172,147 Nordic Cres to Leslie Thomas Jr. High School
CPLID1173,15 Fourth St to 15 Panorama Ln
CPLID1174,Regal Rd 
CPLID1175,North St (Dartmouth)
CPLID1176,201 Brownlow Ave 
CPLID1177,Quinpool Seawall
CPLID1178,Purcell's Cove Rd at Williams Lake Rd
CPLID1179,Herring Cove Rd - Civic 22
CPLID118,Dunbrack St - Knightsridge to Wentworth
CPLID1180,Coronation Dr - Hillcrest to Willett
CPLID1181,Newcastle St - Old Ferry to Civic 95
CPLID1182,Newcastle St - Old Ferry to Pleasant
CPLID1183,Strath Ln - Raymoor to Helene
CPLID1184,Preston St - Quinpool to Pepperell
CPLID1185,Preston St - Watt to Payzant
CPLID1186,Almon St - Robie to Civic 6034
CPLID1187,Almon St - Robie to Civic 6055
CPLID1188,Almon St - Gottingen to Isleville
CPLID1189,Kempt Rd - Commission to Livingstone
CPLID119,Old Sambro Rd - Leiblin to Halfway Point
CPLID1190,North St - Chebucto to Oxford
CPLID1191,Robie St - Young to Livingstone
CPLID1192,St. Margaret's Bay Rd - Quarry to Ferndale
CPLID1193,Dentith Rd - Herring Cove to Mall entry
CPLID1194,Leiblin Dr - Rockingstone to Elmdale
CPLID1195,Bedford Hwy - North Mall entrance to Oakmount
CPLID1196,Cow Bay Rd - Main to Hornes
CPLID1197,Trunk 7 - Hillsboro to end of asphalt
CPLID1198,Trunk 7 - Montague to end of asphalt
CPLID1199,Newcastle St - Old Ferry to Albert
CPLID12,Metro Transit - Penhorn Mall Terminal
CPLID120,"Chain Lake Dr (E, W) - Washmill to Lovett Lake"
CPLID1200,Chestnut St - Coburg to Watt
CPLID1201,Chestnut St - Coburg to Payzant
CPLID1202,Chestnut St - Payzant to Watt
CPLID1203,Lilac St - Payzant to Coburg
CPLID1204,Payzant Ave - Larch to Lilac
CPLID1205,Armcrescent West Ave - First to Benjamin Green
CPLID1206,Benjamin Green Ave - Chebucto to Armcrescent
CPLID1207,Herring Cove Rd - Cherry to Civic 222
CPLID1208,South Armcrescent Ave - First to Quinpool
CPLID1209,Coronation Ave - Hillcrest to Alex
CPLID121,MacIntosh Depot Salt Shed
CPLID1210,Coronation Ave - Alex to Birch
CPLID1211,Leiblin Dr - Elmdale to Old Sambro
CPLID1212,Dartmouth Rd - Eaglewood to end of sidewalk
CPLID1213,Montague Rd - Civic 1206 to Montague Mines
CPLID1214,Newcastle St - Old Ferry to Pleasant
CPLID1215,Perth Dr - Westwood Strath
CPLID1216,Strath Ln - Caledonia to Helene
CPLID1217,Westwood Dr - Caledonia to end
CPLID1218,Preston St - Quinpool to Payzant
CPLID1219,Cogswell St - Robie to North Park
CPLID122,Canada Games Centre
CPLID1220,Brunswick Street 
CPLID1221,Almon St - Oxford to Gottingen
CPLID1222,Columbus St - Kempt to Massachusetts
CPLID1223,Kempt Rd - Commission to Young
CPLID1224,Robie St - Livingstone to Young
CPLID1225,Stairs St - Kempt to Massachusetts
CPLID1226,George Dauphinee Ave - Bayers to Ralph Devlin
CPLID1227,St. Margaret's Bay Rd - Douglas to Quarry
CPLID1228,Birch Cove Ln - Kearney Lake to end
CPLID1229,Dickson Ave - Woodbury to end
CPLID123,Dartmouth Bridge Terminal
CPLID1230,Fox Glove/Parmbelle/Scarlet 
CPLID1231,Riverwood Dr - Eisener to Sprucewood
CPLID1232,Hammonds Plains Road  - Lucasville to Kingswood
CPLID1233,First Lake Dr - Crimson to Cobequid
CPLID1234,Glendale Dr - Riverside to 150m SE McDougall
CPLID1235,Lydgate Dr - Metropolitan to Lumsden
CPLID1236,Lynnville Dr - Lydgate to Lennox
CPLID1237,Bedford Hwy - Hwy 102 to Rocky Lake
CPLID1238,Doyle St - Hammonds Plains to Landsburg
CPLID1239,Elmridge Ave - Rolling Hills to end
CPLID124,Sullivan's Pond
CPLID1240,Overbrook Dr - Rolling Hills to end
CPLID1241,Stayner Dr - Overbrook to Stoney Ridge
CPLID1242,Stoney Ridge Ln - Rolling Hills to end
CPLID1243,Les Collins Ave - Hwy 207 to end
CPLID1244,Cow Bay Rd - Hornes to Main
CPLID1245,Main Rd - Harvard to Hines
CPLID1246,Regal Rd - Portland to Dorothea
CPLID1247,Badger Ave - Rattling to end
CPLID1248,Montague Rd - Montague Mines to Serpentine
CPLID1249,Rattling Ave - Gander to Badger
CPLID125,Sullivan's Pond to Harbour
CPLID1250,Serpentine Ave - Montague to end
CPLID1251,Newcastle Rd - Maitland to Old Ferry
CPLID1252,Pleasant St - Prince Albert to Portland
CPLID1253,Portland St - Pleasant to Lakefront
CPLID1254,Portland St - Manor to Hwy 111
CPLID1255,Prince Albert Rd - Sinclair to Hawthorne
CPLID1256,Prince Albert Rd - Glenwood to Chittick
CPLID1257,Wright Ave - Isnor to Burnside
CPLID1258,Chestnut St - Shirley to Coburg
CPLID1259,Lilac St - Coburg to Payzant
CPLID126,Chain Lake/Horseshoe
CPLID1260,Payzant Ave - Larch to Chestnut
CPLID1261,Gottingen St - Young to Almon
CPLID1262,Kaye St - Young to Gottingen
CPLID1263,Kenny St - Novalea to Devonshire
CPLID1264,Novalea Dr - Young to Stanley
CPLID1265,Union St - Young to Kenny
CPLID1266,Armcrescent Ave E/W - First to Benjamin Green
CPLID1267,Benjamin Green Dr - Armcrescent to Chebucto
CPLID1268,First St - Connaught to Armcrescent West
CPLID1269,Herring Cove Rd - Glenora to Old Sambro
CPLID127,Chain Lake/Lakelands
CPLID1270,South Armcrescent St - First to Quinpool
CPLID1271,Third St - Newton to Connaught
CPLID1272,Coronation Ave - Gesner to Birch
CPLID1273,Eastcoast Crt - Rockhaven to end
CPLID1274,Rockhaven Dr - Woodbury to Falcon
CPLID1275,Layton Rd - Herring Cove to Penny
CPLID1276,Woodcrest Ave - Herring Cove to end
CPLID1277,White Birch Dr - Johnson to Riverwood
CPLID1278,Anderson Crt - Anderson to end
CPLID1279,Anderson Rd - Pockwock to end
CPLID128,Spring Garden/Queen
CPLID1280,Debbie Dr - Franklyn to Sherri
CPLID1281,Franklyn Dr - Pinehaven to Debbie
CPLID1282,Sherri Ln - Pinehaven to Debbie
CPLID1283,Cobequid Rd - Glendale to First Lake
CPLID1284,Kipling Dr - Maplegrove to Kipling
CPLID1285,Lumsden Cres - Lydgate to Lynville
CPLID1286,Marie Dr - Maplegrove to Kipling
CPLID1287,Cliff St - Bedford Hwy to Pine
CPLID1288,Dartmouth Rd - Bedford Hwy to Bedford Bypass
CPLID1289,Estelle Ave - Olive to Lewis
CPLID129,Portland/Alderney/Prince Albert
CPLID1290,Olive Ave - Lewis to Bernard
CPLID1291,Cobequid Rd - Judy Anne to Sucker Brook
CPLID1292,Cobequid Rd - Judy Anne to Sucker Brook
CPLID1293,Glenwood Ave - Civic 57
CPLID1294,Cogswell Interchange
CPLID1295,Barrington Street
CPLID1296,Argyle Grafton Street
CPLID1297,Chebucto/Windsor/Cunard
CPLID1298,MacLennan Drive
CPLID1299,Sackville Dr at Sackville Cross Rd
CPLID13,Metro Transit - Micmac Mall Terminal
CPLID130,Robie/University
CPLID1300,Sackville Dr at Beaver Bank Rd
CPLID1301,Glendale Dr at Raymond Dr
CPLID1302,Coburg Rd at Edward St
CPLID1303,Ross Road
CPLID1304,Dutch Village Rd
CPLID1305,Forest Hills/Flying Cloud/Chameau
CPLID1306,Washmill Lake Crt at Main Ave
CPLID1307,Baker Dr at Freshwater Trail
CPLID1308,Chebucto Rd at Benjamin Green
CPLID1309,Windsor St at Almon St
CPLID131,Quinpool/Robie
CPLID1310,Agricola St at Almon St
CPLID1311,Quinpool Rd at Preston St
CPLID1312,Prince Albert Rd at Hawthorne St
CPLID1313,Robie St at South St
CPLID1314,Landfill 101
CPLID1315,Otter Lake
CPLID1316,20 Horshoe Lake Dr
CPLID1317,61 Evergreen Place
CPLID1318,Otter Lake 
CPLID1319,Cole Harbour All Weather Field
CPLID132,Spring Garden/Summer
CPLID1320,Cornwallis Park
CPLID1321,Fort Needham
CPLID1322,Cole Harbour Commons
CPLID1323,Westridge Ball Field
CPLID1324,Sheldrake Lake
CPLID1325,Titus Smith Park
CPLID1326,Regatta Point
CPLID1327,Mainland Commons
CPLID1328,Mount Edward Road Ball Diamond
CPLID1329,Baker Drive Community Park
CPLID133,Halifax Harbour Bridges (McDonald)
CPLID1330,Nicholas Lake Trail
CPLID1331,Beazley Field
CPLID1332,Wanderers Grounds
CPLID1333,Fort Needham
CPLID1334,North Common
CPLID1335,White's Lake Swim Area
CPLID1336,Blue Mountain Birch Cove Park
CPLID1337,Belvedere Playground
CPLID1338,Sidney Crescent
CPLID1339,Baker Drive Field
CPLID134,Kincardine Dr - Inverary to Dumbarton
CPLID1340,Porters Lake Canal
CPLID1341,Gordon R. Snow
CPLID1342,Purcell's Cove Backlands
CPLID1343,High Head Barrens Park (Prospect)
CPLID1344,Atlantic View Elementary School
CPLID1345,Audrey's Park
CPLID1346,Bass Court Park
CPLID1347,Brookhouse Elementary
CPLID1348,Brownlow Park
CPLID1349,Chaswood Drive Park
CPLID135,Queen St - Morris to Spring Garden
CPLID1350,Cherry Brook
CPLID1351,Cole Harbour Place
CPLID1352,Dartmouth North Community Centre
CPLID1353,Feetham Park
CPLID1354,Freshwater Trail Park
CPLID1355,Hawthorne School
CPLID1356,Inglis Street School/Gorsebrook Park
CPLID1357,Joseph Howe Elementary School
CPLID1358,Long Lake Drive Park
CPLID1359,Lynette Road Park
CPLID136,Sackville St - Bell to Brunswick
CPLID1360,Maynard Lake Park
CPLID1361,Munroe Park
CPLID1362,Nelson Whynder School
CPLID1363,Parkdale Park
CPLID1364,Prospect Elementary School
CPLID1365,Roaches Pond Park
CPLID1366,Robert Drive Park
CPLID1367,Saint Mary's Boat Club
CPLID1368,Sarto Park at Mount Edward School
CPLID1369,Seaview Community Park
CPLID137,"Robie St (E, W) - University to Spring Garden"
CPLID1370,Southgate Drive Park (Ravines)
CPLID1371,Springfield Lake Recreation Centre
CPLID1372,Transom Drive
CPLID1373,Westwind Ridge Park
CPLID1374,Winslow Drive Park
CPLID1375,Wynn Castle Drive Park
CPLID1376,Bunchberry Lane Park
CPLID1377,Cole Harbour Commons
CPLID1378,Point Pleasant Park
CPLID1379,Public Gardens
CPLID138,Captain William Spry Centre
CPLID1380,Horseshoe Island
CPLID1381,Sir Sandford Fleming Park
CPLID1382,Long Lake Park
CPLID1383,Gordon R. Snow
CPLID1384,Alderney Landing
CPLID1385,Chebucto Wharf
CPLID1386,Northwest Arm Seawall
CPLID1387,Humber Park
CPLID1388,Ashburn Park
CPLID1389,Roaches Pond Park
CPLID139,Little Sackville River Park
CPLID1390,Lakecrest Drive Park
CPLID1391,Springfield Lake Recreation Centre
CPLID1392,Purcell's Cove Park
CPLID1393,Graves Oakley
CPLID1394,Morash Court
CPLID1395,Joseph Howe Elementary School
CPLID1396,Kingswood Field
CPLID1397,Le Marchant St. Thomas School Field
CPLID1398,Mainland Commons
CPLID1399,Mainland Commons Artificial Field
CPLID14,Metro Transit - Cobequid Rd Terminal
CPLID140,Sackville Drive
CPLID1400,Eisenhauer Court
CPLID1401,North Preston Field
CPLID1402,Metropolitan Field
CPLID1403,Burnside Transit Centre
CPLID1404,Ragged Lake Transit Centre
CPLID1405,Halifax Ferry Terminal
CPLID1406,Dartmouth Ferry Terminal
CPLID1407,Woodside Ferry Terminal
CPLID1408,Dartmouth Ferry Terminal
CPLID1409,Halifax Ferry Terminal
CPLID141,Alderney Ferry Terminal
CPLID1410,Mumford Terminal
CPLID1411,Burnside Transit Centre
CPLID1412,Bayer's Road
CPLID1413,Gottingen Street
CPLID1414,Woodside Ferry Terminal
CPLID1415,Wrights Cove Terminal
CPLID1416,Alderney Gate
CPLID1417,Bedford Outdoor Pool
CPLID1418,BMO Centre
CPLID1419,Chocolate Lake Community Centre
CPLID142,Halifax Ferry Terminal
CPLID1420,Cole Harbour Place
CPLID1421,Halifax Commons Pool
CPLID1422,Eric Spicer 
CPLID1423,Halifax City Hall
CPLID1424,Cowie Hill Depot
CPLID1425,Mackintosh Depot
CPLID1426,Turner Drive Depot
CPLID1427,Dartmouth Ferry Terminal
CPLID1428,Halifax Ferry Terminal
CPLID1429,Canada Games Centre
CPLID143,Highfield Terminal
CPLID1430,Centennial Pool
CPLID1431,Eastern Shore Community Centre
CPLID1432,Musquodoboit Harbour Village Plaza
CPLID1433,St. Margaret's Centre
