ID,Description
CPLID1434,Dartmouth North Community Centre
CPLID1435,Evergreen House
CPLID1436,Northbrook Community Centre
CPLID1437,Wallace Lucas Community Centre
CPLID1438,Sackville Sports Stadium
CPLID1439,Scotiabank Centre
CPLID144,Lacewood Terminal
CPLID1440,Acadia School
CPLID1441,Tallahassee Recreation Centre
CPLID1442,Upper Hammonds Plains Community Centre
CPLID1443,Dartmouth Sportsplex
CPLID1444,Central Library
CPLID1445,Dartmouth Multi-Pad
CPLID1446,Dartmouth North Community Centre
CPLID1447,Former Arby's Restaurant Bedford
CPLID1448,Former Sackville Centennial School
CPLID1449,Evergreen House
CPLID145,Ragged Lake Transit Center (80 Grassy Lake)
CPLID1450,"Fire Station 2, University Ave"
CPLID1451,Thornhill Depot
CPLID1452,Bedford Library
CPLID1453,North Branch Library
CPLID1454,Halifax North Memorial Library
CPLID1455,Dartmouth North Community Centre
CPLID1456,Keshen Goodman Library
CPLID1457,Alderney Gate Library
CPLID1458,Burnsdie Transit Centre
CPLID1459,Metropark
CPLID146,HRM Community Centre Adjacent to CP Allen High School
CPLID1460,St.St. Margaret's Centre
CPLID1461,Halifax Forum
CPLID1462,Power House
CPLID1463,Keshen Goodman Library
CPLID1464,Mainland Commons
CPLID1465,Halifax Ferry Terminal
CPLID1466,Upper Hammonds Plains Community Centre
CPLID1467,Sambro/Harrietsfield Fire Station
CPLID1468,Scotiabank Centre
CPLID1469,Shubenacadie Greenway Trail
CPLID147,Mount Hermon Cemetery
CPLID1470,St. Andrew's Community Centre
CPLID1471,Fleming Cottage
CPLID1472,BR57 Walker Bridge
CPLID1473,New Composting Plant
CPLID1474,Fall River 
CPLID1475,Herring Cove
CPLID1476,Cole Harbour View Plane
CPLID1477,Eastern Shore
CPLID1478,Mainland North Community Connector
CPLID1479,River-Lake Greenway 
CPLID148,Camp Hill Cemetery
CPLID1480,Bedford West Greenway
CPLID149,Middle Musquodoboit Elementary School
CPLID15,Second St
CPLID150,Agricola St
CPLID151,Young St
CPLID152,Young St
CPLID153,Vincent St
CPLID154,Micmac St
CPLID155,Huron St
CPLID156,Huron St
CPLID157,Swaine St
CPLID158,Swaine St
CPLID159,Armcrescent East Dr
CPLID16,Robie St
CPLID160,Armcrescent East Dr
CPLID161,Armcrescent West Dr
CPLID162,Fourth St
CPLID163,Armcrescent East Dr
CPLID164,Highway 101 Landfill Leachate Treatment Plant
CPLID165,Hwy 101 Landfill
CPLID166,Cell 5 - Otter Lake
CPLID167,Otter Lake Depot
CPLID168,Burnside Drive Trail
CPLID169,Peninsula North-South AT Corridor
CPLID1696,Captain William Spry Community Centre
CPLID1697,Alderney Gate
CPLID1698,BMO Centre
CPLID1699,Spring Garden Road Central Library
CPLID17,Blowers St
CPLID170,CN Main Line
CPLID1700,Cole Harbour Place
CPLID1701,Acadia Centre 
CPLID1702,Queens Square
CPLID1703,Alderney Gate
CPLID1704,Dartmouth Multi-Pad
CPLID1705,Dartmouth North Community Centre
CPLID1706,Dartmouth Sportsplex
CPLID1707,Fire Station 2 - University Avenue
CPLID1708,Fire Station 3 - West Street
CPLID1709,Fire Station 4 - Duffus Street
CPLID171,Porter's Lake MetroX Terminal
CPLID1710,Fire Station 5 - Bayers Road
CPLID1711,Fire Station 14 - Second Street
CPLID1712,Halifax City Hall and Grand Parade
CPLID1713,375 Cowie Hill Road
CPLID1714,6 Turner Drive
CPLID1715,150 Thornhill
CPLID1716,MacKintosh Depot
CPLID1717,Halifax Regional Police Headquarter
CPLID1718,1554 Hollis Street
CPLID1719,St. Margaret's Centre
CPLID172,MacDonald Bridge
CPLID1720,Spryfield Lions Arena 
CPLID1721,1606 Bell Road
CPLID1722,Keshen Goodman Library
CPLID1723,Halifax North Memorial Library
CPLID1724,Alderney Gate Library
CPLID1725,Dartmouth North Library
CPLID1726,Sackville Sports Stadium
CPLID1727,Sambro/Harrietsfield Fire Station
CPLID1728,Scotiabank Centre
CPLID1729,Scotiabank Centre
CPLID173,Glendale/Chandler
CPLID1730,Sheet Harbour Recreation Centre
CPLID1731,St. Andrew's Community Centre 
CPLID1732,Halifax Regional Police Headquarter
CPLID1733,Halifax Regional Police Headquarter
CPLID1734,Halifax Regional Police Headquarter
CPLID1735,Burnside Transit Centre
CPLID1736,Burnside Transit Centre
CPLID1737,Halifax and Alderney Ferry Terminal
CPLID1738,Halifax and Alderney Ferry Terminal
CPLID1739,Halifax Ferry Terminal
CPLID174,Glendale/Pinehill
CPLID1740,Burnside Transit Centre
CPLID1741,Ragged Lake Transit Centre
CPLID1742,Gottingen Street Transit Corridor
CPLID1743,Intersection at Young Avenue and Robie Street
CPLID1744,Intersection at Portland Street and Woodlawn
CPLID1745,Intersection at Main Street and Gordon Avenue
CPLID1746,Woodside Ferry Terminal 
CPLID1747,Wrights Cove Terminal
CPLID1748,Baker Drive Parkland 
CPLID1749,Beazley Field Complex
CPLID175,Caldwell Rd - Between Portland and Hampton Green
CPLID1750,Camp Hill Cemetery 
CPLID1751,Peace Pavilion
CPLID1752,Sullivan Pond 
CPLID1753,Africville
CPLID1754,Sir William Alexander Cairn
CPLID1755,Victoria Park 
CPLID1756,Cole Harbour Place
CPLID1757,Fort Needham Memorial Park 
CPLID1758,Turtle Grove (Turtle Cove - Shannon Park)
CPLID1759,Lake Banook
CPLID176,Waverley Memorial School
CPLID1760,Fort Needham 
CPLID1761,Halifax Commons 
CPLID1762,White's Lake 
CPLID1763,Blue Mountain Birch Cove Park
CPLID1764,Cole Harbour View Plane
CPLID1765,Sidney Crescent
CPLID1766,Porter's Lake Canal
CPLID1767,Purcell's Cove Backlands
CPLID1768,High Head Barrens Park
CPLID1769,Fish Hatchery Park 
CPLID177,500 Block Herring Cove Rd
CPLID1770,Mainland Common - Off Leash Dog Park 
CPLID1771,Farrell Street Park 
CPLID1772,Tomahawk Run Park 
CPLID1773,Haliburton Hills Trail 
CPLID1774,Kingswood Subdivision 
CPLID1775,Birches Park
CPLID1776,Halifax Christian Academy Park
CPLID1777,Connaught Battery Park
CPLID1778,Gorsebrook Park
CPLID1779,Point Pleasant Park 
CPLID178,Eddie Leblanc Memorial Ball Park Field
CPLID1780,Havil Park
CPLID1781,Cove Road Park
CPLID1782,Fleetview Drive Park
CPLID1783,Mandaville Court Park
CPLID1784,Stanley I Raine Park
CPLID1785,Glenbourne Park
CPLID1786,Whimsical Lake Park
CPLID1787,Flinn Park 
CPLID1788,Sackville Kinsman Park
CPLID1789,Bedford Village Park
CPLID179,Fort Needham
CPLID1790,Scotia Drive Park
CPLID1791,Tantallon Woods Park
CPLID1792,Tallahassee School
CPLID1793,Astral Drive School
CPLID1794,Catherine Furnass Park
CPLID1795,Dartmouth Common 
CPLID1796,Hartlen Point
CPLID1797,Earls Road Park
CPLID1798,Pierre Gingras Memorial Park
CPLID1799,Sunnyview Terrace
CPLID18,Blowers St
CPLID180,Canada Games Diamond .
CPLID1800,Judy Anne Park
CPLID1801,Millwood Common Park 
CPLID1802,Millwood High School Park 
CPLID1803,Northbrook Park 
CPLID1804,Oathill Boardwalk
CPLID1805,William Henry Harry Little Park West 
CPLID1806,Captain William Spry Centre
CPLID1807,Donegal Drive Pedestrian Park 
CPLID1808,Ridgevale Drive Park
CPLID1809,Buckingham Drive Park 
CPLID181,Meadowbrook Park  Field
CPLID1810,Shubie Canal Lock #3 
CPLID1811,Shubie Campground 
CPLID1812,Spectacle Lake Boardwalk West
CPLID1813,Point Pleasant Park 
CPLID1814,Public Gardens
CPLID1815,Horseshoe Island Seawall
CPLID1816,Alderney Land Docks
CPLID1817,BJ Higgins
CPLID1818,Meadowbrook
CPLID1819,Graves Oakley
CPLID182,Oldfield School Court Resurfacing
CPLID1820,Pierre Gingras
CPLID1821,North Preston
CPLID1822,Castle Hill
CPLID1823,Central Spryfield
CPLID1824,Sunset Acres 
CPLID1825,Landrance Park  
CPLID1826,Stanley I Raine Park
CPLID1827,St Marys Boat Club 
CPLID1828,Northcliffe
CPLID1829,Don Bayer - Burnside 
CPLID183,Westmount Tennis Courts
CPLID1830,LaPierre Ballfield 
CPLID1831,Prospect Road Community Centre 
CPLID1832,Wendy's Meadow Park 
CPLID1833,Heatherglen Park (Lost Creek Community Association Area Rate) - new court
CPLID1834,Western Commons -Nichols Lake Trail 
CPLID1835,Otter Lake 
CPLID1836,Captain William Spry Community Centre
CPLID1837,Alderney Gate
CPLID1838,BMO Centre
CPLID1839,Spring Garden Road Central Library
CPLID184,Melody Dr (at Bedford Highway )
CPLID1840,Cole Harbour Place
CPLID1841,Acadia Centre 
CPLID1842,Queens Square
CPLID1843,Alderney Gate
CPLID1844,Dartmouth Multi-Pad
CPLID1845,Dartmouth North Community Centre
CPLID1846,Dartmouth Sportsplex
CPLID1847,Fire Station 2 - University Avenue
CPLID1848,Fire Station 3 - West Street
CPLID1849,Fire Station 4 - Duffus Street
CPLID185,Fergusons Cove Rd
CPLID1850,Fire Station 5 - Bayers Road
CPLID1851,Fire Station 14 - Second Street
CPLID1852,Halifax City Hall and Grand Parade
CPLID1853,375 Cowie Hill Road
CPLID1854,6 Turner Drive
CPLID1855,150 Thornhill
CPLID1856,MacKintosh Depot
CPLID1857,Halifax Regional Police Headquarter
CPLID1858,1554 Hollis Street
CPLID1859,St. Margaret's Centre
CPLID186,Hammonds Plains Rd (near civic 2120)
CPLID1860,Spryfield Lions Arena 
CPLID1861,1606 Bell Road
CPLID1862,Keshen Goodman Library
CPLID1863,Halifax North Memorial Library
CPLID1864,Alderney Gate Library
CPLID1865,Dartmouth North Library
CPLID1866,Sackville Sports Stadium
CPLID1867,Sambro/Harrietsfield Fire Station
CPLID1868,Scotiabank Centre
CPLID1869,Scotiabank Centre
CPLID187,Bedford Highway (civic 673 to Fern)
CPLID1870,Sheet Harbour Recreation Centre
CPLID1871,St. Andrew's Community Centre 
CPLID1872,Halifax Regional Police Headquarter
CPLID1873,Halifax Regional Police Headquarter
CPLID1874,Halifax Regional Police Headquarter
CPLID1875,Burnside Transit Centre
CPLID1876,Burnside Transit Centre
CPLID1877,Halifax and Alderney Ferry Terminal
CPLID1878,Halifax and Alderney Ferry Terminal
CPLID1879,Halifax Ferry Terminal
CPLID188,civic 31 Lillian Dr to civic 49 Stewart Harris Dr
CPLID1880,Burnside Transit Centre
CPLID1881,Ragged Lake Transit Centre
CPLID1882,Gottingen Street Transit Corridor
CPLID1883,Intersection at Young Avenue and Robie Street
CPLID1884,Intersection at Portland Street and Woodlawn
CPLID1885,Intersection at Main Street and Gordon Avenue
CPLID1886,Woodside Ferry Terminal 
CPLID1887,Wrights Cove Terminal
CPLID1888,Baker Drive Parkland 
CPLID1889,Beazley Field Complex
CPLID189,civic 58/60 Pondicherry Cres to 64 Valkyrie Cres
CPLID1890,Camp Hill Cemetery 
CPLID1891,Peace Pavilion
CPLID1892,Sullivan Pond 
CPLID1893,Africville
CPLID1894,Sir William Alexander Cairn
CPLID1895,Victoria Park 
CPLID1896,Cole Harbour Place
CPLID1897,Fort Needham Memorial Park 
CPLID1898,Turtle Grove (Turtle Cove - Shannon Park)
CPLID1899,Lake Banook
CPLID19,Grafton St
CPLID190,civic 96/94 Pondicherry Cres to existing walkway
CPLID1900,Fort Needham 
CPLID1901,Halifax Commons 
CPLID1902,White's Lake 
CPLID1903,Blue Mountain Birch Cove Park
CPLID1904,Cole Harbour View Plane
CPLID1905,Sidney Crescent
CPLID1906,Porter's Lake Canal
CPLID1907,Purcell's Cove Backlands
CPLID1908,High Head Barrens Park
CPLID1909,Fish Hatchery Park 
CPLID191,civic 178 Flying Cloud Dr to Joseph Giles School
CPLID1910,Mainland Common - Off Leash Dog Park 
CPLID1911,Farrell Street Park 
CPLID1912,Tomahawk Run Park 
CPLID1913,Haliburton Hills Trail 
CPLID1914,Kingswood Subdivision 
CPLID1915,Birches Park
CPLID1916,Halifax Christian Academy Park
CPLID1917,Connaught Battery Park
CPLID1918,Gorsebrook Park
CPLID1919,Point Pleasant Park 
CPLID192,civic 91 Briarlynn Cres to civic 35 Bell Royal Ct
CPLID1920,Havil Park
CPLID1921,Cove Road Park
CPLID1922,Fleetview Drive Park
CPLID1923,Mandaville Court Park
CPLID1924,Stanley I Raine Park
CPLID1925,Glenbourne Park
CPLID1926,Whimsical Lake Park
CPLID1927,Flinn Park 
CPLID1928,Sackville Kinsman Park
CPLID1929,Bedford Village Park
CPLID193,civic 193/197 John Stewart Dr to 40/42 Inglewood Cres
CPLID1930,Scotia Drive Park
CPLID1931,Tantallon Woods Park
CPLID1932,Tallahassee School
CPLID1933,Astral Drive School
CPLID1934,Catherine Furnass Park
CPLID1935,Dartmouth Common 
CPLID1936,Hartlen Point
CPLID1937,Earls Road Park
CPLID1938,Pierre Gingras Memorial Park
CPLID1939,Sunnyview Terrace
CPLID194,civic 49/51 Noria Cres to civic 100/104 Waterwheel Cres
CPLID1940,Judy Anne Park
CPLID1941,Millwood Common Park 
CPLID1942,Millwood High School Park 
CPLID1943,Northbrook Park 
CPLID1944,Oathill Boardwalk
CPLID1945,William Henry Harry Little Park West 
CPLID1946,Captain William Spry Centre
CPLID1947,Donegal Drive Pedestrian Park 
CPLID1948,Ridgevale Drive Park
CPLID1949,Buckingham Drive Park 
CPLID195,Joseph Howe Dr at Abbott Dr
CPLID1950,Shubie Canal Lock #3 
CPLID1951,Shubie Campground 
CPLID1952,Spectacle Lake Boardwalk West
CPLID1953,Point Pleasant Park 
CPLID1954,Public Gardens
CPLID1955,Horseshoe Island Seawall
CPLID1956,Alderney Land Docks
CPLID1957,BJ Higgins
CPLID1958,Meadowbrook
CPLID1959,Graves Oakley
CPLID196,Hammonds Plains Rd at Bedford Highway
CPLID1960,Pierre Gingras
CPLID1961,North Preston
CPLID1962,Castle Hill
CPLID1963,Central Spryfield
CPLID1964,Sunset Acres 
CPLID1965,Landrance Park  
CPLID1966,Stanley I Raine Park
CPLID1967,St Marys Boat Club 
CPLID1968,Northcliffe
CPLID1969,Don Bayer - Burnside 
CPLID197,Lob Ball Field Sackville Dr. Upgrades
CPLID1970,LaPierre Ballfield 
CPLID1971,Prospect Road Community Centre 
CPLID1972,Wendy's Meadow Park 
CPLID1973,Heatherglen Park (Lost Creek Community Association Area Rate) - new court
CPLID1974,Western Commons -Nichols Lake Trail 
CPLID1975,Otter Lake 
CPLID1976,Otter Lake 
CPLID1977,20 Horseshoe Lake Drive
CPLID1978,20 Horseshoe Lake Drive
CPLID1979,80 Gloria McCliskey Avenue
CPLID198,Wendy's Meadow Play Field
CPLID1980,61 Evergreen PL
CPLID1981,21611 Highway #7
CPLID1982,249 Sibley Road
CPLID1983,Broad Street at Larry Uteck - Intersection
CPLID1984,Cogswell Interchange 
CPLID1985,Argyle/Grafton
CPLID1986,Spring Garden Road
CPLID1987,Chebucto/Windsor/Cunard 
CPLID1988,Sackville/Sackville Cross Rd 
CPLID1989,Sackville/Beaverbank
CPLID199,Beazley Field.
CPLID1990,Coburg/Edward 
CPLID1991,Northwest Arm/Old Sambro
CPLID1992,Windmill/Lyle 
CPLID1993,Larry Uteck/Bluewater 
CPLID1994,Sackville/Bambrick/Orchard 
CPLID1995,Chain Lake/Horseshoe Lake 
CPLID1996,Wright/Wilkinson
CPLID1997,Sackville/Beaconsfield/Executive 
CPLID1998,Bissett/Salt Marsh Trail
CPLID1999,Bissett/Rehab Centre
CPLID2,Duncan St. Chebucto Lane to Harvard
CPLID20,Coburg Rd
CPLID200,Oldfield School
CPLID2000,Larry Uteck/Civic 420 
CPLID2001,Caldwell/Atholea  
CPLID2002,Robie/South 
CPLID2003,Prince Albert/Hawthorne
CPLID2004,Robie/Quinpool 
CPLID2005,Windmill Rd
CPLID2006,Coronation Ave
CPLID2007,Coronation Ave
CPLID2008,Porter's Lake Metro X 
CPLID2009,Burnside Dr Greenway
CPLID201,Lob Ball Field Sackville Dr.
CPLID2010,Windmill Rd
CPLID2011,Mainland North Connector Active Greenway Transportation Upgrade
CPLID2012,Sackville Greenway
CPLID2013,Sackville-Bedford Greenway 
CPLID2014,Downtown Fall River
CPLID2015,Marine Drive
CPLID2016,Gaetz Brook AT Greenway 
CPLID2017,"Beechville, Lakeside, Timberlea Trail"
CPLID2018,Crimson Dr to Sackville Lakes Park Parking Lot 
CPLID2019,Dartmouth Harbourfront Greenway (Ochterloney)
CPLID202,Burnside Industrial Park
CPLID2020,Morris - University Bikeway 
CPLID2021,Barrington Greenway
CPLID2022,Chain of Lakes Greenway
CPLID2023,Chain of Lakes Greenway 
CPLID2024,Broad and Gary Martin
CPLID2025,Africville
CPLID2026,Rainnie
CPLID2027,Brunswick
CPLID2028,Fall River Rd and Lockview Rd 
CPLID2029,Auburn Dr
CPLID203,Heartland Village Park
CPLID2030,Auburn Dr
CPLID2031,Clyde St
CPLID2032,Mount Hope Ave
CPLID2033,Sinclair St
CPLID2034,Athorpe Dr
CPLID2035,Booth St
CPLID2036,Kennedy Dr
CPLID2037,Eastview Dr
CPLID2038,Main Ave
CPLID2039,Forest Hills Parkway
CPLID204,Bedford West Playground
CPLID2040,North West Arm Greenway 
CPLID2041,Highway Trunk 7
CPLID2042,Highway Trunk 7
CPLID2043,Wyse Rd
CPLID2044,Ahern Ave
CPLID2045,South Park St
CPLID2046,Almon St
CPLID2047,North St
CPLID2048,Vernon St and Seymour St
CPLID2049,Allan St and Oak St
CPLID205,Public Gardens
CPLID2050,Atlantic St
CPLID2051,Estates Rd
CPLID2052,Mount Hope Ave
CPLID2053,Bissett Greenway
CPLID2054,Atlantic View Trail
CPLID2055,Musquodoboit Trailway
CPLID2056,Salt Marsh Trail
CPLID2057,"Beechville, Lakeside, Timberlea Trail "
CPLID2058,St. Margaret's Bay Trail
CPLID2059,Dartmouth Common
CPLID206,Sir Sandford Flemming Park
CPLID2060,Micmac and 111
CPLID2061,Musquodoboit Harbour Railway Museum
CPLID2062,Beaver Bank to Canopy Creek
CPLID2063,Ft. Sackville Walkway & Bedford-Sackville Connector
CPLID2064,North Preston
CPLID2065,Bell/Ahern 
CPLID2066,Bell/Summer/Trollope
CPLID2067,"Welsford, Allan, Windsor, North Common Connections"
CPLID2068,Lady Hammond Rd
CPLID2069,Lady Hammond Rd                   
CPLID207,Papermill Lake
CPLID2070,Rosley Rd bridge replacement design       
CPLID2071,Peggy's Cove
CPLID2072,Musquodoboit Harbour
CPLID2073,Mushaboom
CPLID2074,Mooseland Road
CPLID2075,Walker bridge
CPLID2076,Walker bridge
CPLID2077,Kimberley Cres. Pedway
CPLID2078,Tobin Dr.
CPLID2079,Lady Hammond Rd
CPLID208,Jubilee Road
CPLID2080,Quinpool Rd (CN)
CPLID2081,Lucasville
CPLID2082,Moirs Mill Lake pedestrian bridge
CPLID2083,Silver Crt
CPLID2084,Raines Mill Rd
CPLID2085,Chalamont Dr
CPLID2086,Northwood Rd
CPLID2087,Old Annapolis Rd
CPLID2088,Carrie Cres
CPLID2089,Gardeners Walk
CPLID209,Sullivan's Pond
CPLID2090,Trinity Ln
CPLID2091,Bayshore Dr
CPLID2092,Birchpond Crt
CPLID2093,Delmerle Dr
CPLID2094,Maple Dr
CPLID2095,Prospect River Crt
CPLID2096,Tara Dr
CPLID2097,Tidal Way
CPLID2098,1358 Cobequid Rd 
CPLID2099,Cobequid Rd at Regwood Dr
CPLID21,Hollis St
CPLID210,Lake Charlotte
CPLID2100,Rocky Lake Dr - Civic 2030
CPLID2101,Waverley Rd Under Hwy 118
CPLID2102,Ross Rd at Salmon River Rd
CPLID2103,Barrington St MacKay Bridge Approaches
CPLID2104,Cliff St
CPLID2105,2320 Armcrescent West Ave - 2291 Quinn St
CPLID2106,15 Fourth St to 15 Panorama Ln
CPLID2107,Purcell's Cove Rd at Williams Lake Rd Investigation and Design
CPLID2108,Coronation Dr (Hillcrest to Willett) New Construction
CPLID2109,Cliff St
CPLID211,Kevin Shea Field
CPLID2110,Rocky Lake Dr across from Civic 927
CPLID2111,Rocky Lake Dr across from Civic 1561
CPLID2112,Sinclair St (Multiple Locations)
CPLID2113,22 Herring Cove Rd
CPLID2114,1087-1157 Old Sackville Rd
CPLID2115,La Pierre Cres to Cranberry Cres
CPLID2116,"Londra Crt to Cranberry Cres, Sabra Crt, and Tantling Cres"
CPLID2117,Mount Edward Rd to Hibernia Crt
CPLID2118,Wamphray Cres to Orquel Crt
CPLID2119,Allison Dr to Astral Dr
CPLID212,Springvale
CPLID2120,Allison Dr to Spence Dr
CPLID2121,Colby Dr to Carnaby Cres
CPLID2122,Fairbanks St to Geary St/Windmill Rd (Design)
CPLID2123,Laurel Ln to Sumac Ln
CPLID2124,Ridgeview Dr to Prince St
CPLID2125,15 Fourth St to 15 Panorama Ln
CPLID2126,Doyle St to Basinview Dr
CPLID2127,2342 Waverley Rd
CPLID2128,48 Cadet Road
CPLID2129,91 Prince Albert Rd at Eaton Rd
CPLID213,Eddie LeBlanc
CPLID2130,North St (Dartmouth) Construction
CPLID2131,Sinclair St (Multiple Locations)
CPLID2132,Vestry St at Lynch St
CPLID2133,Herring Cove Rd - after Windermere Rd
CPLID2134,Main Ave - Titus to Dunbrack (South Edge)
CPLID2135,Trunk 7 (Property Acquisition)
CPLID2136,Armcrescent West Ave 
CPLID2137,Benjamin Green Ave
CPLID2138,South Armcrescent Ave
CPLID2139,Coronation Ave
CPLID214,Bill Zinck Ball Field
CPLID2140,Coronation Ave
CPLID2141,Ahern Ave
CPLID2142,Mount Edward Rd
CPLID2143,Trunk 7
CPLID2144,Trunk 7
CPLID2145,Sinclair St
CPLID2146,Sinclair St
CPLID2147,Roleika Dr
CPLID2148,Coburg - Spring Garden
CPLID2149,Linden St
