ID,Description
CPLID215,Metro Transit - Burnside Transit Centre
CPLID2150,Vernon St
CPLID2151,Vernon St
CPLID2152,Vernon St
CPLID2153,Allan St
CPLID2154,Allan St
CPLID2155,Allan St
CPLID2156,Gottingen St
CPLID2157,Robie St
CPLID2158,Kearney Lake Rd
CPLID2159,Elmridge Dr
CPLID216,Cornwallis Park
CPLID2160,Overbrook Dr
CPLID2161,Stayner Dr
CPLID2162,Badger Ave
CPLID2163,Rattling Ave
CPLID2164,Coburg Rd - Spring Garden Rd
CPLID2165,Gottingen St
CPLID2166,Kaye St
CPLID2167,Armcrescent Ave E/W
CPLID2168,Benjamin Green Dr
CPLID2169,First St
CPLID217,Gaston Road Park
CPLID2170,South Armcrescent St
CPLID2171,Third St
CPLID2172,Coronation Ave
CPLID2173,Eastcoast Crt
CPLID2174,Rockhaven Dr
CPLID2175,Woodcrest Ave
CPLID2176,White Birch Dr
CPLID2177,Cliff St
CPLID2178,Doyle St
CPLID2179,Bissett Rd
CPLID218,Timberlane Terrace lands
CPLID2180,Ahern Ave
CPLID2181,High St
CPLID2182,Pockwock Rd
CPLID2183,Charleswood Dr
CPLID2184,Windgate Dr
CPLID2185,Clarence St
CPLID2186,Londra Crt
CPLID2187,Orquel Crt
CPLID2188,Spruce Dr
CPLID2189,Wamphray Cres
CPLID219,Range Park
CPLID2190,Allison Dr
CPLID2191,Armbro Ln
CPLID2192,Auburn Dr
CPLID2193,Colby Dr
CPLID2194,Atlantic St
CPLID2195,Estates Rd
CPLID2196,Mount Hope Ave
CPLID2197,Sinclair St
CPLID2198,Athorpe Dr
CPLID2199,Booth St
CPLID22,Prince St
CPLID220,Admiral Westphal Elementary School
CPLID2200,Kennedy Dr
CPLID2201,Roleika Dr
CPLID2202,Cherry St
CPLID2203,Coburg Rd - Spring Garden Rd
CPLID2204,Emscote Dr
CPLID2205,Garden St
CPLID2206,Linden St
CPLID2207,Macleod Dr
CPLID2208,Vernon St
CPLID2209,Allan St
CPLID221,Alderney School
CPLID2210,Memorial Dr
CPLID2211,Monastery Ln
CPLID2212,Robie St
CPLID2213,Botany Terr
CPLID2214,Eastview Dr
CPLID2215,Homecrest Terr
CPLID2216,Rexdale Ave
CPLID2217,Samuel Terr
CPLID2218,Cedarbrae Ln
CPLID2219,Dunbrack St
CPLID222,Beaver Bank Kinsac Fields
CPLID2220,Kearney Lake Rd
CPLID2221,Laurel Ln
CPLID2222,Laurentide Dr
CPLID2223,Sumac Ln
CPLID2224,Carnation Cres
CPLID2225,Fotherby Ave
CPLID2226,Frances Crt
CPLID2227,Holly Dr
CPLID2228,Marie Ave
CPLID2229,Ursula Crt
CPLID223,Buckingham Commons Stillwater Lake (Haliburton Heights)
CPLID2230,Dunbrack St
CPLID2231,Kearney Lake Rd
CPLID2232,Chalamont Dr
CPLID2233,Northwood Rd
CPLID2234,St Georges Blvd
CPLID2235,Lakeland St
CPLID2236,Pinehaven Dr
CPLID2237,Trinity Ln
CPLID2238,Cockburn Crt
CPLID2239,Cockburn Dr
CPLID224,Canada Games Centre
CPLID2240,Mayfair Ave
CPLID2241,Ridgeview Dr
CPLID2242,Steeves Crt
CPLID2243,Armoyan Crt
CPLID2244,Eagle Pl
CPLID2245,Eaglewood Dr
CPLID2246,Golf Links Rd
CPLID2247,Peregrine Cres
CPLID2248,Portland Hills Dr (W) - Portland to End of Island 
CPLID2249,Portland Hills Dr (E ) - Portland to End of Island
CPLID225,Cedar Crescent Playground
CPLID2250,Portland Hills Dr - End of Island to Berry Hill
CPLID2251,Portland Hills Dr - Berry Hill to Summerfield 
CPLID2252,Countryview Dr (W) - Corner to Shubie
CPLID2253,Countryview Dr (E )- Shubie to Wright 
CPLID2254,Countryview Dr (W) -Shubie to McClure 
CPLID2255,Countryview Dr (W) - McClure to Commodore
CPLID2256,Countryview Dr (E) - Commodore to McClure
CPLID2257,Countryview Dr (E) - McClure to Shubie 
CPLID2258,Gordon Ave - Tacoma Dr to Mall Entry
CPLID2259,Gordon Ave - Main St to Tacoma Dr 
CPLID226,Cole Harbour Outdoor Pool
CPLID2260,Raddall Ave - Wright Ave to Ilsley Ave 
CPLID2261,Cambridge St - Pepperell to Norwood 
CPLID2262,Cambridge St - Norwood to Jubilee
CPLID2263,Morris St - South Park to Brenton 
CPLID2264,Morris St - Brenton to Queen
CPLID2265,Morris St - Queen to Church
CPLID2266,Morris St - Church to Barrington 
CPLID2267,Morris St - Barrington to Lower Water 
CPLID2268,Glendale Rd - Edgewood to Roslyn
CPLID2269,Roslyn Rd - Connaught to Oxford 
CPLID227,Noria Cres. Beaver Bank Cross Rd to Beaver Bank Cross Rd
CPLID2270,Willow St - Windsor to Dublin
CPLID2271,Willow St - Dublin to Cul De Sac 
CPLID2272,Connaught Ave (N) - Quinpool to First
CPLID2273,Connaught Ave (N) - First to Third
CPLID2274,Connaught Ave (N)- Third to Chebucto
CPLID2275,Mumford Rd - Joseph Hoew to Railway
CPLID2276,Mumford Rd - Railway to Romans
CPLID2277,Mumford Rd - Romans to End of Blvd
CPLID2278,Mumford Rd - End of Blvd to Leppert
CPLID2279,Mumford Rd - End of Blvd to Romans 
CPLID228,Waterwheel Cres. Beaver Bank Cross Rd to Beaver Bank Cross Rd
CPLID2280,Stonehaven Rd - Fenwood to Glenmore
CPLID2281,Main Ave - Dunbrack to Mandaville 
CPLID2282,Main Ave - Mandavlle to Washmill Lake Dr 
CPLID2283,Trunk 3 - North Green to Parkdale
CPLID2284,Trunk 3 - Parkdale to Timberlea Village 
CPLID2285,Washmill Lake Dr (N) - Civic 550 to Northwest Arm Drive 
CPLID2286,Washmill Lake Dr (S) - Northwest Arm Drive to Civic 550
CPLID2287,Washmill Lake Dr - Bently to Civic 550 
CPLID2288,Skyridge Ave - Sackville Dr to Kaye St
CPLID2289,Skyridge Ave - Kaye St to Prince 
CPLID229,Riverside Dr. Glendale to Civic 1530
CPLID2290,Bedford Hwy - Oarkmount to Town limit at 102
CPLID2291,Hammonds Plains Rd - Innovation to Smiths Road 
CPLID2292,Hammonds Plains Rd - Innovation to Sandy Lake 
CPLID2293,Kearney Lake Rd - Civic 327 to Larry Uteck
CPLID2294,Parkvae Cres - Ridgevale to Ridgevale 
CPLID2295,Portland Hills Dr - Waterside Terr to Summerfield Way
CPLID2296,Waverley Rd - Spider Lake Rd to Rolling Hills
CPLID2297,Waverley Rd - Rolling Hills to Silverside Dr
CPLID2298,Mount Edward Rd - Lucien Dr to Stewart Harris 
CPLID2299,Mount Edward Rd - Stewart Harris to Cranberry Cres
CPLID23,Richmond St
CPLID230,Sampson Dr. Stokil to Stokil
CPLID2300,Mount Edward Rd - Cranberry Cres to Wildwood Blvd
CPLID2301,Topsail Blvd - Mt Edward to Digby South
CPLID2302,Topsail Blvd - Digby South to Dorothea 
CPLID2303,Tacoma Drive - Valleyfield Rd to Gordon Ave
CPLID2304,Tacoma Drive - civic 116 to Valleyfield Rd
CPLID2305,Tacoma Drive - Main Street to Civic 116
CPLID2306,Novalea Drive - Rector to Duffus
CPLID2307,Novalea Drive - Vestry to Rector
CPLID2308,Novalea Drive - Leeds to Vestry 
CPLID2309,Novalea Drive - Northridge to Leeds 
CPLID231,Cedar St. Summit to Maple
CPLID2310,Almon Street - Connolly to Oxford
CPLID2311,Almon Street - Connaught to Connolly
CPLID2312,Ashwood Drive - Wilson Drive to End 
CPLID2313,Holly Court - Brook to Cul De Sac
CPLID2314,Autumn Drive - Herring Cove Road to End
CPLID2315,McIntosh Street - Herring Cove Road to End
CPLID2316,Whalen Avenue - Herring Cove to End
CPLID2317,Pockwock Road - Civic 1238 to End
CPLID2318,Emmerson Street - Rutledge to End 
CPLID232,Summit St. Rocky Lake Dr to End
CPLID233,Maple St. Central to Sunnydale
CPLID234,Saratoga Dr. Lexington to Walnut Hall
CPLID235,Devonshire Ave. Barrington to Albert
CPLID236,Pockwock Rd.
CPLID237,First Ave. Bedford Hwy to Pine
CPLID238,Village Street (Murray Drive to end - LIC) District 13
CPLID239,Dingle Park Stairs
CPLID24,Barrington St
CPLID240,Fort Needham Park
CPLID241,Oldfield School Court
CPLID242,Halifax Common Spray Pool
CPLID243,Hemlock Ravine Park
CPLID244,Hollyhock Way
CPLID245, Long Lake Drive Park
CPLID246,Larry O'Connell  Playground
CPLID247,Roblea Drive Park
CPLID248,Rockingstone Elementary School
CPLID249,St. Margaret's Centre Skate Park
CPLID25,Cloverdale Rd
CPLID250,St. Mary's School
CPLID251,Crown Crescent (Village Street to Cul de Sac - LIC) District 13
CPLID252,Powder Mill
CPLID253,Cow Bay Rd
CPLID254,Fairview Overpass
CPLID255,Old Sackville Rd (Hwy 101)
CPLID256,BR80 MacKintosh St Overpass
CPLID257,Sackville Dr Rehabilitation
CPLID258,BR127 MacKintosh St Overpass
CPLID259,Convoy Run
CPLID26,Fairview Overpass
CPLID260, MackIntosh St Overpass
CPLID261,MackIntosh St Overpass
CPLID262,Rocky Lake Dr
CPLID263,Cow Bay Causeway
CPLID264,"Stoney Creek Dr, Mineville"
CPLID265,Terence Bay Park
CPLID266,Titus Smith Playground
CPLID267,Upland Park Phase II.
CPLID268,Halifax North West
CPLID269,Halifax Urban Greenway
CPLID27,Magazine Hill Overpass
CPLID270,Lawrencetown Cole Harbour
CPLID271,Penhorn Lake Trail
CPLID272,Kearney Lake Road
CPLID273,Porter's Lake MetroX Connections
CPLID274,Mt. Hope Greenway
CPLID275,Ochterloney Street
CPLID276,Kearney Lake Road Connector
CPLID277,Chain Lake Drive - at Lakelands
CPLID278,Glendale/Pinehill
CPLID279,Bicentennial Theatre
CPLID28,St Margaret's Bay Road at Brentwood
CPLID280,Halifax Ferry Terminal
CPLID281,Metro Transit - Woodside Ferry Terminal
CPLID282,Turner Drive Depot
CPLID283,MacKintosh Depot
CPLID284,Grand Parade
CPLID285,Metropark
CPLID286,Lebrun Centre
CPLID287,City Hall
CPLID288,Chocolate Lake Beach
CPLID289,"Cow Bay Rd,  Eastern Passage"
CPLID29,Dunbrack St (E) -  Knightsridge to Wentworth
CPLID290,Seanleigh Crt - Cobequid to Cul de Sac
CPLID291,Flandrum Hill Rd - Patterson to End
CPLID292,Flandrum Ct - Flandrum Hill to End
CPLID293,Patterson Rd - Flandrum Hill to Dyke
CPLID294,Minshull Dr - Basinview to Lincoln
CPLID295,Ashwood Dr - Wilson to end
CPLID296,Holly Crt - Brook St to Cul de Sac
CPLID297,Braeside Ave - Flandrum Hill to Dyke
CPLID298,Mt. Edward Rd. Cranberry Cres to Driveway into Ballpark
CPLID299,Crystal Dr. Pinecrest to Leaman
CPLID3,Oxford St. RCMP Station to end.
CPLID30,Dunbrack St (W) - Farnham Gate to Ross
CPLID300,Wright Ave. MacDonald to Windmill
CPLID301,Sunnybrae Ave
CPLID302,Main Ave. Titus to Bedford Hwy
CPLID303,Noria Cres. Beaver Bank Cross Rd to Beaver Bank Cross Rd
CPLID304,Waterwheel Cres. Beaver Bank Cross Rd to Beaver Bank Cross Rd
CPLID305,Moirs Mills Rd. Bedford Hwy to Civic 332
CPLID306,Quinn St. Chebucto to Quinpool
CPLID307,Prince Albert/Ochterloney
CPLID308,Windmill/Wright
CPLID309,Emera Oval. 5775 Cogswell St
CPLID31,Robert Lane  - Giberson to End
CPLID310,Cole Harbour Place. 51 Forest Hills Pkwy
CPLID311,St. Mary's Boat Club
CPLID312,Cole Harbour High School
CPLID313,Eastern Passage High School
CPLID314,St. Andrew's Community Centre
CPLID315,Metro Transit - Lacewood Terminal Clayton Park
CPLID316,Commons Pavilion
CPLID317,81 Ilsley Ave
CPLID318,Halifax Metro Centre
CPLID319,Second Lake Trail
CPLID32,Hayley Lane - Lakeland to End
CPLID320,Chain of Lakes Greenway
CPLID321,Lake Charlotte Boat Launch
CPLID322,Northwest Arm Seawall. Dingle Tower
CPLID323,Bedford Lions Pool Park
CPLID324,Bissett Lake Park
CPLID325,Ragged Lake Industrial Park
CPLID326,Aerotech Business Park
CPLID327,Burnside Business Park
CPLID328,Ragged Lake Industrial Park
CPLID329,Ragged Lake Industrial Park
CPLID33,John Stewart Dr - Cole Harbour to Inglewood (S)
CPLID330,First Lake Dr
CPLID331,Otter Lake Residuals Disposal Facility
CPLID332,Otter Lake Residuals Disposal Facility
CPLID333,Highway 101 Leachate Treatment Facility
CPLID334,Highway 101 Leachate Treatment Facility
CPLID335,Highway 101 Leachate Treatment Facility
CPLID336,Highway 101 Leachate Treatment Facility
CPLID337,Otter Lake Residuals Disposal Facility
CPLID338,Otter Lake Residuals Disposal Facility
CPLID339,Pondicherry Cres.  Cranberry to Pondicherry
CPLID34,Circassion Dr - Forest Hills to Kirtland
CPLID340,Ellerslie Cres. Circassion to Ellerslie
CPLID341,John Stewart Dr. Inglewood(S) to Auburn
CPLID342,Carver St. Portland to Day
CPLID343,Beazley Field Grandstand
CPLID344,Power House
CPLID345,Quaker House
CPLID346,MacDonald Park Ball Field
CPLID347,Adventure Earth Centre.
CPLID348,East Preston Rec Centre.
CPLID349,Flinn Park Pathway Paving
CPLID35,Brookdale Cres - Micmac to Micmac
CPLID350,Island View Park Play Structure
CPLID351,Point Pleasant Park
CPLID352,Larry Uteck Blvd at Bedford Highway
CPLID353,Sandy Lake
CPLID354,North Park/Cogswell/Rainnie
CPLID355,North Park/Cunard
CPLID356,Cogswell Interchange
CPLID357,Highfield transit terminal
CPLID358,Woodside Ferry Terminal
CPLID359,Halifax Commons
CPLID36,Brookdale Crt - Brookdale to End
CPLID360,Robie/Young
CPLID361,Young/Kempt
CPLID362,Herring Cove/Old Sambro
CPLID363,Spring Garden/Summer
CPLID364,Hammonds Plains Rd (Pockwock to Lucasville)
CPLID365,Point Pleasant Park- Perimeter stone wall.
CPLID366,Public Gardens wrought iron fence
CPLID367,Atlantic View
CPLID368,Carrolls Corner
CPLID369,Chain of Lake  Trail
CPLID37,Gaston Rd - Galaxy to End
CPLID370,Cole Harbour Forest Hills
CPLID371,Friends of First Lake
CPLID372,Queen St. Morris to Kent
CPLID373,Bedford/Hammonds Plains Community Centre
CPLID374,Grand Parade
CPLID375,Halifax City Hall
CPLID376,Cole Harbor Public Library
CPLID377,City Hall
CPLID378,Eric Spicer Building
CPLID379,Metropark
CPLID38,Peter Lowe Ave
CPLID380,Canada Games Centre
CPLID381,Centennial Arena
CPLID382,Centennial Pool
CPLID383,Cole Harbour Place
CPLID384,Dartmouth Sportsplex
CPLID385,Cow Bay Rd. Hornes to Caldwell
CPLID386,Gaston Rd. Portland to Galaxy
CPLID387,Gaston Rd. Portland to #42
CPLID388,Windmill Rd (E) . Wyse to Hare
CPLID389,Windmill Rd (E). Hare to Mott
CPLID39,Peter Lowe Ave
CPLID390,Windmill Rd (E). Mott to Best
CPLID391,Windmill Rd (E). Best to Lyle
CPLID392,Thistle St. Metro Transit to Victoria
CPLID393,Spikenard St. Margaree to Weyburn
CPLID394,Watt St. Vernon to Henry
CPLID395,Queen St. Morris to South
CPLID396,Walnut St. Watt to Coburg
CPLID397,Walnut St. Jubilee to Watt
CPLID398,Cornwall St . Oxford to Preston (North & South)
CPLID399,South St. Barrington to Queen
CPLID4,Jack Fergusson Ave. Edward Arab to end (North & South)
CPLID40,Peter Lowe Ave
CPLID400,Kent St. Queen to Barrington
CPLID401,Montebello Road tennis court
CPLID402,Sambro School
CPLID403,Samuel Danial Drive
CPLID404,Fairview Overpass
CPLID405,Dunbrack St - Langbrae to Farnham Gate
CPLID406,Dunbrack St - Ross to Farnham Gate
CPLID407,Albro Lake Beach
CPLID408,Alderney Gate
CPLID409,George Dixon Centre
CPLID41,Garden St
CPLID410,North Woodside Community Centre
CPLID411,Cole Harbour Bell Building
CPLID412,Metro Transit - Burnside Transit Centre
CPLID413,Metro Transit - Alderney Ferry Terminal
CPLID414,Halifax Ferry Terminal
CPLID415,Alderney Ferry Terminal
CPLID416,St Marys Boat Club
CPLID417,St Andrews Centre
CPLID418,MacKintosh Depot
CPLID419,Booth St. David to Main
CPLID42,Garden St
CPLID420,Joseph Zatzman Dr. Akerley to Raddall
CPLID421,Young St (North and South). Devonshire to Barrington
CPLID422,Commission St. Kempt to Lady Hammond
CPLID423,St Margaret's Bay Rd. Sleepy Hollow to Brentwood
CPLID424,Sackville Dr. Lucasville to Melham
CPLID425,Riverside Dr. Glendale to Maplegrove
CPLID426,Rolling Hills Dr. Civic 276 to Silverside
CPLID427,Salmon River Dr. Ross to Hwy 107
CPLID428,Portland Estates Blvd West. Portland Hills Dr to Wedgewood
CPLID429,Pondicherry Cres. Cranberry to Pondicherry
CPLID43,South St
CPLID430,Caldwell Rd. Atholea to MacDonald Beach
CPLID431,Lake Major Rd.  Hwy 7 to Ernest Mill Bridge
CPLID432,Greenwood Ave - Brentwood to Eisener
CPLID433,Hammonds Plains Rd - Rockcliffe to Flat Lake
CPLID434,Patton Rd - Sackville to Sackville
CPLID435,Hillcrest Dr - Hillside to Hillside
CPLID436,Old Sackville Rd - Walker to Sackville Cross
CPLID437,Hammonds Plains Rd -Giles to Kearney Lake
CPLID438,Orchard St - Basinview to Monarch
CPLID439,Monarch Dr - Orchard to End
CPLID44,Third St. Armcrescent to Newton
CPLID440,Portland St
CPLID441,Lady Hammond Rd
CPLID442,Sunnybrae Ave
CPLID443,Dartmouth Ferry Terminal
CPLID444,Bengal Lancers Building
CPLID445,St Marys Boat Club
CPLID446,Christ Church
CPLID447,Chocolate Lake Recreation Centre
CPLID448,Eric Spicer Building
CPLID449,Northbrook Centre
CPLID45,Second St. Armcrescent to Newton
CPLID450,Dartmouth Ferry Terminal
CPLID451,Emera Oval
CPLID452,Sullivan's Pond
CPLID453,Shubenacadie Canal  - Starr Site
CPLID454,Chebucto Landing & Dockyard
CPLID455,Sackville River
CPLID456,Sackville Drive Library Plaza
CPLID457,Ellerslie Cres. Circassion to Loop Itself
CPLID458,John Stewart Dr. Inglewood S to Auburn
CPLID459,Gaston Rd.  Portland to Galaxy
CPLID46,Main Ave. Titus to  Berts
CPLID460,Galaxy Ave. Gaston to End
CPLID461,Regency Dr. Gaston to End
CPLID462,Mountain Ash. Beckfoot to End
CPLID463,Carver St. Portland to Day
CPLID464,Crystal Dr. Pinecrest to Leaman
CPLID465,Wright Ave. MacDonald to Windmill
CPLID466,Spikenard St. Guysboroough to Valleyfield
CPLID467,Joseph Zatzman Dr. Akerley to Wright
CPLID468,St Margaret's Bay Rd
CPLID469,Faulkner St
CPLID47,Titus St. Main to Evans
CPLID470,North Park/Cunard
CPLID471,North Park/Cogswell/Rainnie
CPLID472,Mount Royal Subdivision
CPLID473,Dipper Cres - Flamingo to End
CPLID474,Spring Garden Road
CPLID475,Coburg Rd - Oxford to Henry
CPLID476,Armcrescent East Dr
CPLID477,Gourok Ave - Gourok to Culrain
CPLID478,Rocky Lake Dr (Rockmanor to Bedford Highway)
CPLID479,Dartmouth Skate Park
CPLID48,Willett St. Main to Melrose
CPLID480,Bisset Lake
CPLID481,"Willard Christie Ball Field, Island View Park"
CPLID482,Tamarack Circ. Aspen to Loop Itself
CPLID483,Fairview Heights Elementary
CPLID484,"MacKay Bridge Approaches - Structure 13, Ramp D"
CPLID485,Williamswood Park
CPLID486,Glendale/Chandler
CPLID487,Halifax City Hall
CPLID488,Belvedere Ave - Flandrum Hill to Dyke
CPLID489,Centennial Arena.  27 Vimy Ave
CPLID49,Sunnybrae Ave. Hillcrest to Gesner
CPLID490,Burnside & City of Lakes Business Parks
CPLID491,Quinn St
CPLID492,Mount Royale Park.
CPLID493,Musquodoboit Harbor Recreation Centre
CPLID494,Edward St. Coburg to University (East & West)
CPLID495,Sunnybrae Ave. Hillcrest to Gesner
CPLID496,Metro Transit - Woodside Ferry Terminal
CPLID497,Woodside Ferry Terminal
CPLID498,Zinck Ave. Cobequid to Dickey
CPLID499,Micmac Dr - Pockwock to Halfway Lake
CPLID5,Third St. Armcrescent to Newton
CPLID50,Ketch Harbour Rd. Hebridean to Village
CPLID500,City Hall
CPLID501,Windmill Rd. Wyse to Dawson
CPLID502,Newton Ave. Chebucto to Quinpool
CPLID503,Kearney Lake Park Washroom
CPLID504,Oakwood House
CPLID505,Walnut St. Coburg to Jubilee
CPLID506,Oxford St. Bayers to Edgewood
CPLID507,Duncan St. Harvard to Windsor
CPLID508,Newbery St. Kencrest to Kencrest
CPLID509,Commission St. Lady Hammond to Kempt
CPLID51,Douglas Cres. Ross St W to Ross St E
CPLID510,Elm St. Quinpool to Chebucto
CPLID511,Quinn St. Chebucto to Quinpool
CPLID512,Jack Ferguson Ave. Edward Arab to End
CPLID513,Fourth St. Armcrescent to Newton
CPLID514,Third St
CPLID515,Eastern Shore Community Centre
CPLID516,Sackville Sports Stadium
CPLID517,Spryfield Lions Arena
CPLID518,St. Margaret's Centre
CPLID519,Albro Lake Park Washroom
CPLID52,Kingsway Dr
CPLID520,Chocolate Lake Park Washroom
CPLID521,Eric Spicer Building
CPLID522,City Hall
CPLID523,Metro Transit Depot - Ilsley Ave
CPLID524,Halifax Regional Police Building
CPLID525,Mainland Commons
CPLID526,Skating Oval
CPLID527,First St. Newton to South Armcrescent
CPLID528,Massachusetts Ave
CPLID529,Aspen Way Cres - Avondale to Avondale
CPLID53,Kingsway Dr. Windsor to Buckingham
CPLID530,Eisener St. Brentwood to Riverwood
CPLID531,Young St. at Isleville St.
CPLID532,Little Sackville River
CPLID533,Chain of Lake Trails to Northwest Arm Drive
CPLID534,Hollis St at Upper Water St.
CPLID535,Kearney Lake at Larry Uteck
CPLID536,Starboard Drive
CPLID537,Nine Mile Drive
CPLID538,Hwy 101 at Lower Sackville
CPLID539,Hwy 102 at Miller Lake
CPLID54,Hammonds Plains Rd. Lucasville to Pockwock
CPLID540,Hwy 118 at Dartmouth Crossing
