Registry ID,Co-op Name,Incorporation Year,Address,Town,Province/State,Postal Code,Type
3046326,LA CO-OPERATIVE RADIO RICHMOND LIMITEE,2000,C.P. 250,PETIT DE GRAT,NS,B0E 2L0,SERVICES
3288944,LAHAVE CRAFT COOPERATIVE LIMITED,2015,PO BOX 731,LUNENBURG,NS,B0J 2C0,CRAFT PRODUCTS
1351261,LAKE CITY CO-OPERATIVE LIMITED,1977,"C/O COMMUNITY HOUSING MANAGEMENT NETWORK
207 - 65 INGLIS PLACE",TRURO,NS,B2N 5B5,HOUSING
1360598,LAMPLIGHT HOUSING CO-OPERATIVE LIMITED,1980,"PO BOX 844, STATION M",HALIFAX,NS,B3J 2V2,HOUSING
3319912,LANDING STRONG CO-OPERATIVE LIMITED,2018,P.O. BOX 397,WINDSOR ,NS,B0N 2T0,WORKER LABOUR
1925502,LANDVIEW HOUSING CO-OPERATIVE LIMITED,1989,"C/O PATHWAYS HOUSING SERVICES
PO BOX 152 DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
3074367,LA RÉSIDENCE ACADIENNE CO-OPERATIVE LIMITED,2003,BOX 159,CHETICAMP,NS,B0E 1H0,SERVICES
3301326,LAWRENCETOWN COMMUNITY DEVELOPMENT CO-OPERATIVE LTD.,2016,"108 LAWRENCETOWN LANE, RR1",LAWRENCETOWN,NS,B0S 1M0,INVESTMENT
1692488,LE MANOIR SAINT-PIERRE HOUSING COOPERATIVE LIMITED,1986,BOX 1006,CHETICAMP,NS,B0E 1H0,HOUSING
1517465,LEMOYNE COOPERATIVE SOCIETY LIMITED,1937,PO BOX 39,ST. JOSEPH DE MOINE,NS,B0E 3A0,RETAIL CONSUMER PRODUCTS
3321514,LIFE. SCHOOL. HOUSE CO-OPERATIVE LIMITED,2018,315 PORTLAND ST,DARTMOUTH ,NS,B2Y 1K3,SERVICES
1351438,LITTLE HARBOUR PASTURE CO-OPERATIVE LIMITED,1977,PO BOX 62,"L'ARDOISE, RICHMOND CO",NS,B0E 1S0,SERVICES
1351454,LITTLE POND CO-OPERATIVE LIMITED,1979,111 LITTLE POND LANE,LAWRENCETOWN,NS,B2Z 0A4,HOUSING
3302530,LOCHABER GROWERS COOPERATIVE LTD.,2016,"QUINN FARM, 1772 HWY 7",NORTH LOCHABER,NS,B2G 2L3,AGRICULTURE
1812768,LONGHOUSE HOUSING CO-OPERATIVE LIMITED,1987,"PO BOX 152, DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
1424852,LORENTCHIA HOUSING CO-OPERATIVE LIMITED,1981,"77 HIGHLAND DRIVE, APT. 30",ANTIGONISH,NS,B2G 1P4,HOUSING
1720641,LOWER ARGYLE FISHERMAN'S CO-OPERATIVE LIMITED,1986,81 CAMP COVE ROAD,LOWER ARGYLE,NS,B0W 1W0,FISH PRODUCTS
1592477,LOYALIST HOUSING CO-OPERATIVE LIMITED,1984,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,HOUSING
3000912,LUNENBURG BALSAM FIR COOPERATIVE LTD.,1996,BOX 485,BRIDGEWATER,NS,B4V 2X6,FOREST PRODUCTS
3289866,MABOU FARMERS MARKET COOPERATIVE LIMITED,2015,BOX 155,MABOU,NS,B0E 1X0,AGRICULTURE
3087131,MACNEIL BARRACHOIS COTTAGE CO-OPERATIVE LIMITED,2004,C/O 124 EDGEHILL DRIVE,VALLEY,NS,B6L 3K3,INVESTMENT
1352019,MAPLE BROOK CO-OPERATIVE PASTURE LIMITED,1965,"RR #1 WEST BAY ROAD, 590 MACINTYRE MOUNTAIN ROAD",KINGSVILLE,NS,B0E 3L0,SERVICES
1352022,MARGAREE CO-OPERATIVE SOCIETY LIMITED,1937,BOX 549,MARGAREE FORKS,NS,B0E 2A0,RETAIL CONSUMER PRODUCTS
3225644,MARGAREE TOURISM ASSOCIATION CO-OPERATIVE LIMITED,2008,PO BOX 527,MARGAREE FORKS,NS,B0E 2A0,WORKER LABOUR
1389302,MARIA'S HOUSING CO-OPERATIVE LIMITED,1982,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,HOUSING
3256149,MARITIME HOP GROWERS CO-OPERATIVE LIMITED,2011,35 MCINNIS ROAD,MALAGASH,NS,B0K 1E0,AGRICULTURE
3306059,MARITIME SMALL FARMS CO-OP LTD.,2017,"1233 CAPE SPLIT ROAD, RR3",SCOTS BAY,NS,B0P 1H0,AGRICULTURE
3311522,MARITIME SOLAR NS CO-OPERATIVE LIMITED,2017,PO BOX 1570,SUMMERSIDE,PE,C1N 4K4,SERVICES
1695123,MCINTOSH RUN HOUSING CO-OPERATIVE LIMITED,1986,"C/O PATHAYS HOUSING SERVICES, 
PO BOX 152 DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
3280607,MEDWAY COMMUNITY FOREST CO-OPERATIVE LTD.,2014,PO BOX 157,CALEDONIA,NS,B0T 1B0,FOREST PRODUCTS
3247949,MELVILLE DRIVE CO-OPERATIVE LTD.,2010,62 MELVILLE DRIVE,BROOKFIELD,NS,B0N 1C0,SERVICES
3095186,MERSEY TOBEATIC RESEARCH INSTITUTE CO-OPERATIVE LIMITED,2004,BOX 215,CALEDONIA,NS,B0T 1B0,WORKER LABOUR
3238229,MIDDLETON FARMERS' MARKET COOPERATIVE LIMITED,2009,"C/O 6160 HIGHWAY 10, RR #3",MIDDLETON,NS,B0S 1P0,AGRICULTURE
1354602,MINAS SEED CO-OPERATIVE LIMITED,1967,"9483 HWY #221, RR#5",CANNING,NS,B0P 1H0,AGRICULTURE
3008924,MINUDIE PASTURE COOPERATIVE LIMITED,1997,80 LITTLE DYKE ROAD,GREAT VILLAGE,NS,B0M 1L0,SERVICES
1352257,MIRA PASTURE CO-OPERATIVE LIMITED,1977,835 MACKEIGAN ROAD,BIG RIDGE,NS,B1K 3Y8,SERVICES
3095421,MUD CREEK MEDICAL CO-OPERATIVE LIMITED,2004,12E ELM AVENUE,WOLFVILLE,NS,B4P 1Z9,WORKER LABOUR
3260806,MUSGO RIDER COOPERATIVE LTD.,2012,PO BOX 91,MUSQUODOBOIT,NS,B0J 2L0,SERVICES
3296525,MUSGO RIDER VALLEY-SHEET HARBOUR COOPERATIVE LTD.,2016,P.O. BOX 91,MUSQUODOBOIT,NS,B0J 2L0,SERVICES
3234142,MUSQUODOBOIT HARBOUR FARMERS MARKET CO-OPERATIVE LTD.,2009,22 DEBAIES COVE ROAD,LAKE CHARLOTTE,NS,B0J 1Y0,AGRICULTURE
3307061,MUTUAL ALLIANCE CO-OPERATIVE LIMITED,2017,22498 CREEK ROAD,CHATHAM,ON,N7M 5J3,INVESTMENT
3294154,NATURA HOLDINGS CO-OP LTD.,2015,73-B PRINCE STREET,BRIDGEWATER,NS,B4V 1C9,HOUSING
3267523,NEEDHAM HOUSING CO-OPERATIVE LIMITED,2012,"C/O COMMUNITY HOUSING MANAGEMENT NETWORK
","207-59 INGLIS PLACE, TRURO",NS,B2N 4B5,HOUSING
1352120,NEIL'S HARBOUR CO-OPERATIVE LIMITED,1965,PO BOX 47,NEIL'S HARBOUR,NS,B0C 1N0,RETAIL CONSUMER PRODUCTS
3299778,NEUROQUALIA CO-OPERATIVE LTD.,2016,"ROOM 229A, FORRESTER HALL, 36 ARTHUR ST",TRURO,NS,B2N 1X5,SERVICES
3217679,NEW ARMDALE WESTSIDE HOUSING CO-OPERATIVE LIMITED,2007,"C/O PATHWAYS HOUSING SERVICES, PO BOX 152 DMPS",DARTMOUTH ,NS,B2Y 1E1,HOUSING
3308322,NEWCAPELAND PROPERTIES CO-OP LTD.,2017,22498 CREEK ROAD,CHATHAM,ON,N7M 5J3,SERVICES
3270325,NEW EDINGBURGH ARTIST'S COLONY CO-OP LTD.,2013,81 LINCOLN AVENUE,PORTSMOUTH,NEW HAMPSHIRE,38014426,CRAFT PRODUCTS
1443682,NEWFIE HOUSING CO-OPERATIVE LIMITED,1981,"C/O COMMUNITY HOUSING MANAGEMENT NETWORK
207 - 59 INGLIS PLACE",TRURO,NS,B2N 4B5,HOUSING
3238983,NEW GLASGOW FARMERS MARKET COOPERATIVE LIMITED,2009,58 THIRTEENTH STREET,THORBURN,NS,B0K 1X0,AGRICULTURE
3177313,NEW ROSS COUNTRY MARKET CO-OP LIMITED,2006,C/O 700 HWY 12,BLUE MOUNTAIN,NS,B4N 3V8,AGRICULTURE
1568607,NORTH BAY FISHERMEN'S CO-OPERATIVE ASSOCIATION LIMITED,1984,"26 WHARF ROAD, HWY 337 BALLANTYNE'S COVE",ANTIGONISH CO.,NS,B2G 2L2,FISH PRODUCTS
1352175,NORTH NOVA FOREST OWNERS CO-OPERATIVE LIMITED,1976,11986 HIGHWAY #4,WENTWORTH,NS,B0M 1Z0,FOREST PRODUCTS
3293293,NORTH QUEENS BUSINESS CENTRE & INNOVATION HUB CO-OP LTD.,2015,PO BOX 186,CALEDONIA,NS,B0T 1B0,SERVICES
3295767,NORTH STAR YACHT CLUB CO-OPERATIVE LTD.,2016,520 PURCELLS COVE ROAD,HALIFAX,NS,B3P 2G3,SERVICES
3021980,NORTHUMBERLAND FISH COOPERATIVE LIMITED,1998,BOX 166,RIVER JOHN,NS,B0K 1N0,FISH PRODUCTS
1417369,NORTHUMBERLAND LAMB MARKETING CO-OPERATIVE LIMITED,1982,24 BROOKSIDE BRANCH RD.,BIBLE HILL,NS,B6L 2A6,AGRICULTURE
1354673,NORTH WEST ARM HOUSING CO-OPERATIVE LIMITED,1980,4 DEKKER STREET,HALIFAX,NS,B3R 1M4,HOUSING
1876426,NOVA HEIGHTS CONTINUING HOUSING CO-OPERATIVE LIMITED,1988,31 STUART ST,SYDNEY,NS,B1P 6Y8,HOUSING
1352215,NOVA SCOTIA ANIMAL BREEDER'S CO-OPERATIVE LTD.,1945,4060 ROUTE 236,TRURO,NS,B6L 1J9,RETAIL CONSUMER PRODUCTS
3291314,NOVA SCOTIA CO-OPERATIVE COUNCIL LIMITED,2015,PO BOX 1872,TRURO,NS,B2N 6C7,SERVICES
3230729,NOVA SCOTIA FARMERS' MARKET DEVELOPMENT COOPERATIVE LTD.,2008,25 HIGHLAND DRIVE,TRURO,NS,B2N 1B8,INVESTMENT
3298712,NOVA SCOTIA FIBRE MILL CO-OP LIMITED,2016,1736 CHURCH STREET,PORT WILLIAMS,NS,B0P 1T0,CRAFT PRODUCTS
3246517,OFF THE HOOK COOPERATIVE LTD.,2010,2705 FERN LANE,HALIFAX,NS,B3K 4L3,FISH PRODUCTS
3058103,OIKOCREDIT CANADA ATLANTIC CO-OPERATIVE LIMITED,2001,25 GRAHAM STREET,DARTMOUTH,NS,B3A 3H9,INVESTMENT
3004733,OLD RAILWAY CABINS COOPERATIVE LTD.,1997,"138 CANAAN ROAD, RR #1",AYLESFORD,NS,B0P 1C0,SERVICES
1352231,OVO CO-OPERATIVE LIMITED,1975,6155 LAWRENCE STREET ,HALIFAX,NS,B3L 1J7,HOUSING
3289711,PAN CAPE BRETON FOOD HUB CO-OPERATIVE LTD.,2015,PO BOX 849,BADDECK,NS,B0E 2B0,AGRICULTURE
3162613,PARRSBORO WELLNESS CENTRE CO-OP LTD.,2006,BOX 868,PARRSBORO,NS,B0M 1S0,SERVICES
3094178,PATHWAYS HOUSING SERVICES CO-OPERATIVE LTD.,2004,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,SERVICES
1352260,PATURAGE CO-OPERATIF DE CHETICAMP LIMITE,1962,PO BOX 104,GRAND ETANG,NS,B0E 1L0,SERVICES
3065444,PEER GALLERY CO-OPERATIVE LIMITED,2002,C/O PO BOX 52,LUNENBURG,NS,B0J 2C0,RETAIL CONSUMER PRODUCTS
3089795,PINE HAVEN WATER CO-OPERATIVE LIMITED,2004,PO BOX 33,COLDBROOK,NS,B4R 1C5,SERVICES
3256205,PLAN B MERCHANTS CO-OP LTD.,2011,2180 GOTTINGEN STREET,HALIFAX,NS,B3K 3B4,WORKER LABOUR
3292144,PLANIFAX PRODUCTION CO-OPERATIVE LIMITED,2015,34- 6080 PEPPERELL STREET ,HALIFAX,NS,B3H 2N7,MISCELLANEOUS
1352300,POMQUET CO-OPERATIVE LIMITED,1936,RR #7,POMQUET,NS,B2G 2L4,RETAIL CONSUMER PRODUCTS
1352313,PORT HOOD COOPERATIVE LIMITED,1938,PO BOX 10,PORT HOOD,NS,B0E 2W0,RETAIL CONSUMER PRODUCTS
3141711,PORT HOOD RV CO-OPERATIVE LIMITED,2006,45 WHARF ROAD,PORT HOOD,NS,B0E 2W0,INVESTMENT
3279073,PRIVATEER FARMERS MARKET CO-OPERATIVE LIMITED,2014,2175 EASTERN SHORE ORAD,BROOKLYN,NS,B0J 1H0,AGRICULTURE
1548378,PRIVATEER HOUSING CO-OPERATIVE LIMITED,1983,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,HOUSING
1360612,PUGWASH CO-OPERATIVE LIMITED,1945,BOX 399,PUGWASH,NS,B0K 1L0,RETAIL CONSUMER PRODUCTS
3161312,PUGWASH FARMERS' MARKET CO-OPERATIVE LIMITED,2006,P.O. BOX 197,PUGWASH,NS,B0K 1L0,AGRICULTURE
3310171,RADICAL ROOTS MARKET CO-OPERATIVE LIMITED,2017,6250 NORTH STREET,HALIFAX,NS,B3L 1P5,RETAIL CONSUMER PRODUCTS
3251756,RED BRICK ROW INVESTMENT CO-OPERATIVE LIMITED,2011,PO BOX 1201,SYDNEY,NS,B1P 6J9,INVESTMENT
3296528,RED CLAY CONSERVATION COOPERATIVE LIMITED,2016,4715 HIGHWAY #2,UPPER ECONOMY,NS,B0M 1B0,SERVICES
2150749,RESOURCES 2000 CO-OP LTD.,1992,RR #1 ,ORANGEDALE,NS,B0E 2K0,WORKER LABOUR
3021538,RICHMOND COMMUNITY MANAGEMENT FISHERY CO-OPERATIVE LIMITED,1998,P.O. BOX 57,ARICHAT,NS,B0E 1A0,FISH PRODUCTS
3313807,RIVARD'S LUMBER & HARDWARE CO-OP LTD.,2017,22498 CREEK RD,CHATHAM,ON,N7M 5J3,FOREST PRODUCTS
3234987,RIVERFEST CO-OP LIMITED,2009,2319 LOWER BRANCH RD,NEW CANADA,NS,B4V 4V7,WORKER LABOUR
1352397,RIVER HEBERT COOPERATIVE SERVICE LIMITED,1943,1764 MAIN STREET,RIVER HEBERT,NS,B0L 1G0,RETAIL CONSUMER PRODUCTS
1501024,ROCKY ROAD HOUSING CO-OPERATIVE LIMITED,1983,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,HOUSING
1381982,ROGERS DRIVE HOUSING CO-OPERATIVE LTD.,1981,"C/O PATHWAYS HOUSING SERVICES, 
PO BOX 152 DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
1445622,ROOFTOPS HOUSING CO-OPERATIVE LIMITED,1982,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,HOUSING
3307986,RYAN'S POCKET HOUSING CO-OPERATIVE LIMITED,2017,PO BOX 128,AYLESFORD,NS,B0P 1C0,HOUSING
3247429,SADUKE HOUSING CO-OPERATIVE LIMITED,2010,"PO BOX 152, DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
1511056,SAMSON CO-OPERATIVE LIMITED,1983,40 SAMSON COURT,NEW GLASGOW,NS,B2H 5P1,HOUSING
1352440,SCOTIAN GOLD CO-OPERATIVE LIMITED,1957,2900 LOVETT ROAD,COLDBROOK,NS,B4R 1A6,AGRICULTURE
1352453,SCOTSBURN CO-OPERATIVE SERVICES LIMITED,1946,PO BOX 1068,TRURO,NS,B2N 5B9,AGRICULTURE
3245765,SERVING SENIORS ALLIANCE COOPERATIVE LTD.,2010,PO BOX 23184,DARTMOUTH,NS,B3A 4S9,SERVICES
1352479,SETTLEMENT WATER CO-OPERATIVE LIMITED,1970,59 COCHRANE RD,ENFIELD,NS,B5T 1G9,SERVICES
1352482,SHEAN CO-OPERATIVE LIMITED,1936,PO BOX 179,INVERNESS,NS,B0E 1N0,RETAIL CONSUMER PRODUCTS
3104621,SHEAN INVESTMENT CO-OPERATIVE LIMITED,2005,BOX 927,INVERNESS,NS,B0E 1N0,INVESTMENT
3252348,SHELBURNE FARMERS AND ARTISANS CO-OP LTD.,2011,PO BOX 1553,SHELBURNE,NS,B0T 1W0,AGRICULTURE
1413392,SHIRETOWN HOUSING CO-OPERATIVE LIMITED,1981,PO BOX 1544,PICTOU,NS,B0K 1H0,HOUSING
3229301,SMART CHRISTMAS TREE RESEARCH COOPERATIVE LTD.,2008,P.O. BOX 8 ,TATAMAGOUCHE ,NS,B0K 1V0,FOREST PRODUCTS
1923700,SOIL AND SEA CO-OP LIMITED,1989,"9483, 221 WEST, RR #5",CANNING,NS,B0P 1H0,WORKER LABOUR
3318960,SOUTH SHORE EEL CO-OP LTD.,2018,33 CHESTNUT STREET ,YARMOUTH ,NS,B5A 2N7,FISH PRODUCTS
3309375,SOUTH SHORE TOURISM COOPERATIVE LIMITED,2017,527 HWY 10,COOKVILLE,NS,B4V 7P4,SERVICES
1689393,SPANISH BAY CONTINUING HOUSING CO-OPERATIVE LTD.,1986,C/O 207-59 INGLIS PLACE,TRURO,NS,B2N 4B5,HOUSING
3310038,SPRUCE DRIVE CO-OPERATIVE LTD.,2017,14 SPRUCE DRIVE,HEATHERTON,NS,B0H 1R0,SERVICES
3191173,SPRYVIEW HOUSING CO-OPERATIVE LIMITED,2006,PO BOX 824,LOWER SACKVILLE,NS,B4C 3V3,HOUSING
2245085,SSG SUPPORT SERVICES GROUP CO-OPERATIVE LTD.,1993,82 TACOMA DR. SUITE 207,DARTMOUTH,NS,B2W 3E5,SERVICES
3216455,STRAIT AREA TRANSIT CO-OPERATIVE LTD.,2007,"32 PAINT STREET, UNIT 2",PORT HAWKESBURY,NS,B9A 3J8,WORKER LABOUR
3097408,SUNRISE TRAIL COMMUNITY DEVELOPMENT CO-OPERATIVE LIMITED,2005,6250 WILLOW ST. ,HALIFAX,NS,B3L 1N9,INVESTMENT
3085934,SUNSET FUNERAL CO-OPERATIVE LIMITED,2004,BOX 65,MARGAREE VALLEY,NS,B0E 2C0,WORKER LABOUR
3014473,SYDNEY MINES INVESTMENT CO-OPERATIVE LIMITED,1997,PO BOX 99,SYDNEY MINES,NS,B1V 2Y4,INVESTMENT
3110411,SYDPORT INVESTMENT CO-OPERATIVE LTD.,2005,PO BOX 1201,SYDNEY,NS,B1P 6J9,INVESTMENT
3217645,TATAMAGOUCHE COMMUNITY LAND CO-OPERATIVE LTD.,2007,"11 ALEX COX ROAD, RR #1",TATAMAGOUCHE,NS,B0K 1V0,SERVICES
3085260,TATAMAGOUCHE FARMERS' MARKET CO-OP LTD.,2003,PO BOX 59,TATAMAGOUCHE,NS,B0K 1V0,AGRICULTURE
3007845,TEAM WORK COOPERATIVE LIMITED,1997,"501-7051 BAYERS RD
SUITE M278",HALIFAX,NS,B3L 2C1,WORKER LABOUR
1442474,THE APARTMENT HOUSING CO-OPERATIVE LIMITED,1981,#8-10 CHERRY LANE,HALIFAX,NS,B3P 1Y8,HOUSING
1855894,THE BIRCHES HOUSING CO-OPERATIVE LIMITED,1988,BOX 387,DIGBY,NS,B0V 1A0,HOUSING
1351216,THE BLACK DUCK ARTS CO-OPERATIVE LIMITED,1973,BOX 1454,LUNENBURG,NS,B0J 2C0,CRAFT PRODUCTS
1351912,THE BRIERLY HOUSE CO-OPERATIVE LIMITED,1979,11 COURT STREET,ANTIGONISH,NS,B2G 1Z7,HOUSING
3267060,THE BUS STOP THEATRE COOPERATIVE LTD.,2012,2203 GOTTINGEN STREET,HALIFAX,NS,B3K 3B5,SERVICES
3273128,THE COMMUNITY CARROT CO-OPERATIVE LIMITED,2013,PO BOX 730,HALIFAX,NS,B3J 2V1,RETAIL CONSUMER PRODUCTS
1474926,THE CROSS-ROADS NON PROFIT HOUSING CO-OPERATIVE LIMITED,1983,1 UNITY COURT,LOWER SACKVILLE,NS,B4E 2R9,HOUSING
3235926,THE DANDELION COMMUNITY INVESTMENT COOPERATIVE LIMITED,2009,209 MAIN STREET,WOLFVILLE,NS,B4P 1C3,INVESTMENT
3256956,THE DEANERY PROJECT CO-OPERATIVE LTD.,2011,751 WEST SHIP HARBOUR ROAD,LOWER SHIP HARBOUR,NS,B0J 1Y0,SERVICES
1818360,THE GREENHOUSE CO-OPERATIVE LIMITED,1988,9651 GRENVILLE STREET,ST PETERS,NS,B0E 3B0,WORKER LABOUR
3255104,THE LOADED LADLE HALIFAX CO-OPERATIVE LTD.,2011,"6136 UNIVERSITY AVENUE
",HALIFAX,NS,B3H 4R2,SERVICES
1351983,THE LOUISDALE COOPERATIVE SOCIETY LIMITED,1937,BOX 574 MAIN STREET,LOUISDALE,NS,B0E 1V0,RETAIL CONSUMER PRODUCTS
3245670,THE OLD SCHOOL COMMUNITY GATHERING PLACE CO-OPERATIVE LIMITED,2010,PO BOX 185,MUSQUODOBOIT HARBOUR,NS,B0J 2L0,SERVICES
1416717,THE REGIONAL HOUSING CO-OPERATIVE LIMITED,1981,BOX 3483,DARTMOUTH,NS,B2W 5G3,HOUSING
3237614,THERMALWISE GREEN BUILDING CO-OPERATIVE LIMITED,2009,8-40 THORNHILL DRIVE ,DARTMOUTH ,NS,B3B 1S1,WORKER LABOUR
1494160,THE TRILLIUM HOUSING CO-OPERATIVE LIMITED,1983,66A VALKYRIE CRESCENT,DARTMOUTH,NS,B2W 5B6,HOUSING
3256960,THE WINDING RIVER ART GALLERY CO-OPERATIVE LIMITED,2011,PO BOX 129,STEWIACKE,NS,B0N 2J0,CRAFT PRODUCTS
3305304,THE WINDSHIP COOPERATIVE LTD.,2017,PO BOX 595,LUNENBURG,NS,B0J 2C0,SERVICES
3245666,TIDNISH BRIDGE ART GALLERY CO-OP LIMITED,2010,3314 HWY 366,TIDNISH BRIDGE,NS,B4H 3X9,CRAFT PRODUCTS
1479172,TOPSHEE HOUSING CO-OPERATIVE LIMITED,1983,"C/O COMMUNITY HOUSING MANAGEMENT NETWORK
207 - 65 INGLIS PLACE",TRURO,NS,B2N 5B5,HOUSING
3056188,TOTAL ESSENCE COACHING CO-OPERATIVE LIMITED,2001,10 ROBLEA DRIVE,DARTMOUTH,NS,B2W 1Y7,WORKER LABOUR
2374414,TOWER HEIGHTS HOUSING CO-OPERATIVE LIMITED,1994,69 STUART STREET,SYDNEY,NS,B1P 6Y8,HOUSING
3317324,TOWN FARM CO-OP LTD.,2018,3587 PLUMMER AVENUE,NEW WATERFORD,NS,B1H 2A4,AGRICULTURE
2108357,TRUE NORTH HOUSING CO-OPERATIVE LIMITED,1992,"PO BOX 152, DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
3215055,TRURO FARMERS' MARKET CO-OPERATIVE LIMITED,2007,15 YOUNG STREET,TRURO,NS,B2N 3W3,AGRICULTURE
3283084,TWO LITTLE MONKEYS CO-OP LTD.,2014,1 THISTLE STREET,DARTMOUTH,NS,B3A 2V3,CRAFT PRODUCTS
1352659,UNITED FARMERS CO-OPERATIVE LIMITED,1964,BOX 370,SYDNEY,NS,B1P 6H3,RETAIL CONSUMER PRODUCTS
1357778,UPPER STEWIACKE COOPERATIVE LIMITED,1946,5477 HIGHWAY  #289,UPPER STEWIACKE,NS,B0N 2P0,RETAIL CONSUMER PRODUCTS
1354340,VICTORIA CO-OPERATIVE FISHERIES LIMITED,1956,PO BOX 38,NEILS HARBOUR,NS,B0C 1N0,FISH PRODUCTS
1352675,VICTORIA FARMERS CO-OPERATIVE LIMITED,1936,BOX 69,BADDECK,NS,B0E 1B0,RETAIL CONSUMER PRODUCTS
3045160,VIEWPOINT GALLERY CO-OPERATIVE LIMITED,2000,1272 BARRINGTON STREET,HALIFAX,NS,B3J 1Y5,CRAFT PRODUCTS
1398155,VIHARA HOUSING CO-OPERATIVE LIMITED,1982,2531 ELM STREET,HALIFAX,NS,B3L 2Y5,HOUSING
2056189,VILLAGE GROCERY WORKERS' CO-OPERATIVE LIMITED,1990,PO BOX 39,ST PETERS,NS,B0E 3B0,WORKER LABOUR
1608901,WALLIS DRIVE HOUSING CO-OPERATIVE LTD.,1985,BOX 1908,PICTOU,NS,B0K 1H0,HOUSING
1707582,WATER STREET STUDIO CO-OPERATIVE LIMITED,1986,BOX 1442,PICTOU,NS,B0K 1H0,CRAFT PRODUCTS
3295869,WENTWORTH LEARNING CENTRE COOPERATIVE LTD.,2016,13371 HWY 4,WENTWORTH,NS,B0M 1Z0,SERVICES
3302527,WESTERN WOODLOT SERVICES COOPERATIVE LTD.,2016,"RR1, CHURCH POINT, BOX 119-B",DIGBY COUNTY,NS,B0W 1M0,FOREST PRODUCTS
3255581,WEST GORE CEMETERY CO-OPERATIVE LTD.,2011,2695 RTE 236,KENNETCOOK,NS,B0N 1P0,SERVICES
1588452,WEST HALIFAX HOUSING CO-OPERATIVE LIMITED,1984,PO BOX 31307,HALIFAX,NS,B3K 5Y5,HOUSING
1352744,WESTMOOR 57 CO-OPERATIVE LIMITED,1976,6895 COOK AVENUE,HALIFAX,NS,B3L 2J9,HOUSING
3257242,WEST SIDE PERFORMING ARTS COOPERATIVE LIMITED,2011,"936 CHETICAMP BACK ROAD, PO BOX 43",CHETICAMP,NS,B0E 1H0,WORKER LABOUR
1352760,WHYCOCOMAGH COOPERATIVE LIMITED,1938,BOX 10,WHYCOCOMAGH,NS,B0E 3M0,RETAIL CONSUMER PRODUCTS
3223969,WHYCOCOMAGH INVESTMENT CO-OPERATIVE LIMITED,2007,PO BOX 23,WHYCOCOMAGH,NS,B0E 3M0,INVESTMENT
3094170,WILD BLUEBERRY HARVEST CO-OPERATIVE LIMITED,2004,50 LITTLE YORKE ROAD,FIVE ISLANDS,NS,B0M 1K0,AGRICULTURE
3245711,WINDSOR FARMERS' MARKET CO-OP LTD.,2010,5094 HIGHWAY 215,SUMMERVILLE,NS,B0N 2K0,AGRICULTURE
3103778,WOLFVILLE FARMERS MARKET CO-OPERATIVE LIMITED,2005,24 ELM AVENUE,WOLFVILLE,NS,B4P 1Z9,AGRICULTURE
1352800,WOLFVILLE HABITAT COOPERATIVE LIMITED,1975,"25 POST ROAD, APT 105",WOLFVILLE,NS,B4P 2M8,HOUSING
1915636,WOODLAND ESTATES HOUSING CO-OPERATIVE LIMITED,1989,"C/O PATHWAYS HOUSING SERVICES 
PO BOX 152 DMPS",DARTMOUTH,NS,B2Y 3Y3,HOUSING
3254486,YARMOUTH FARMERS' COMMUNITY MARKET CO-OPERATIVE LIMITED,2011,PO BOX 211,YARMOUTH,NS,B5A 4B2,AGRICULTURE
