School Code,School Name,Address,Mailing Postal Code,Telephone,Email,Board Code,AreaID
425,SSRSB ADULT HIGH SCHOOL,3591 PROSPECT RD3591 PROSPECT RD SHAD BAY NS,B3T 1Z3,902 852 2166,[email],54,400004658
428,THORBURN CONSOLIDATED SCHOOL ,PO BOX 21113 NEW ROW THORBURN NS,B0K 1W0,9029223840,[email],53,400041819
432,EAST PICTOU MIDDLE SCHOOL ,163 SCHOOL RD RR 1 THORBURN NS,B0K 1W0,9029223800,[email],53,400041819
433,ECOLE ACADIENNE DE TRURO ,50 RUE ABERDEEN TRURO N.-E.,B2N 4V3,9028964500,[email],57,267900257
433,SUNNYSIDE ELEMENTARY SCHOOL,CP 2150 ABERDEEN ST TRURO N.-E.,B2N 4V3,902 896 4500,[email],57,267900257
441,SALT SPRINGS ELEMENTARY SCHOOL ,2080 WEST RIVER STN RD SALT SPRINGS NS,B0K 1P0,9029256000,[email],53,#N/A
441,NEW MINAS ELEMENTARY SCHOOL,2080 WEST RIVER STN RD2080 WEST RIVER STATION RD PICTOU NS,B0K 1P0,902 925 6000,[email],53,83500037
459,NORTH QUEENS COMMUNITY SCHOOL ,PO BOX 18440 WEST CALEDONIA RD CALEDONIA NS,B0T 1E0,9026823500,[email],58,400008265
459,ASTRAL DRIVE ELEMENTARY SCHOOL,PO BOX 18440 WEST CALEDONIA RD CALEDONIA NS,B0T 1E0,902 682 3500,[email],58,400008265
471,FELIX MARCHAND EDUCATION CENTRE,PO BOX 767380 MAIN ST LOUISDALE NS,B0E 1V0,9023452560,[email],52,41400032
471,RANKIN SCHOOL OF THE NARROWS,PO BOX 767380 HIGHWAY 320 LOUISDALE NS,B0E 1V0,902 345 2560,[email],52,41400032
484,EAST RICHMOND EDUCATION CENTRE,PO BOX 2199359 PEPPERELL ST ST. PETER'S NS,B0E 3B0,9025352066,[email],52,#N/A
497,CARLETON CONSOLIDATED SCHOOL ,4014 HWY 340 CARLETON NS,B5A 5P8,9027614200,[email],59,216900017
497,HEBBVILLE ACADEMY,4014 HWY 3404014 HIGHWAY 340 CARLETON NS,B5A 5P8,902 761 4200,[email],59,216900017
498,PORT MAITLAND CONSOLIDATED SCHOOL,PO BOX 703072 HWY 1 PORT MAITLAND NS,B5A 5T3,9026494400,[email],59,216000021
498,ECOLE SAINT-ALBERT,PO BOX 703072 HIGHWAY 1 PORT MAITLAND NS,B5A 5T3,902 649 4400,[email],59,216000021
500,HANTS EAST RURAL HIGH SCHOOL,PO BOX 13010177 HIGHWAY 3 ARCADIA NS,B0W 1B0,902 749 2870,[email],59,219100044
507,TATAMAGOUCHE ELEMENTARY SCHOOL,PO BOX 3087 PARK ST BRIDGETOWN NS,B0S 1C0,902 665 5430,[email],55,198500084
508,BRIDGEWATER JUNIOR SENIOR HIGH SCHOOL,100 YORK ST BRIDGEWATER NS,B4V 1R3,9025418260,[email],58,239900538
508,BICENTENNIAL SCHOOL,100 YORK ST100 YORK ST BRIDGEWATER NS,B4V 1R3,902 541 8260,[email],58,239900538
509,BRIDGEWATER ELEMENTARY SCHOOL ,130 YORK ST BRIDGEWATER NS,B4V 1R3,9025418240,[email],58,239900538
509,HAWTHORN ELEMENTARY SCHOOL,130 YORK ST130 YORK ST BRIDGEWATER NS,B4V 1R3,902 541 8240,[email],58,239900538
511,CLARK'S HARBOUR ELEMENTARY SCHOOL,PO BOX 13029 SCHOOL ST CLARK'S HARBOUR NS,B0W 1P0,9027453710,[email],59,160400029
511,JOHN MARTIN JUNIOR HIGH SCHOOL,PO BOX 13029 SCHOOL ST CLARK'S HARBOUR NS,B0W 1P0,902 745 3710,[email],59,160400029
512,ADMIRAL WESTPHAL ELEMENTARY SCHOOL,6 FOURTH ST DARTMOUTH NS,B2X 3A5,9024358305,[email],54,319301535
512,EAST PICTOU MIDDLE SCHOOL,6 FOURTH ST6 FOURTH ST DARTMOUTH NS,B2X 3A5,902 435 8305,[email],54,319301535
513,ALDERNEY ELEMENTARY SCHOOL ,2 PENHORN DR DARTMOUTH NS,B2Y 3K1,9024642040,[email],54,319301535
514,BEL AYR ELEMENTARY SCHOOL ,4 BELL ST DARTMOUTH NS,B2W 2P3,9024358353,[email],54,319301535
514,NORTH COLCHESTER HIGH SCHOOL,4 BELL ST4 BELL ST DARTMOUTH NS,B2W 2P3,902 435 8353,[email],54,319301535
515,BICENTENNIAL SCHOOL ,85 VICTORIA RD DARTMOUTH NS,B3A 1T9,9024642094,[email],54,319301535
516,CALEDONIA JUNIOR HIGH SCHOOL ,38 CALEDONIA RD DARTMOUTH NS,B2X 1K8,9024358413,[email],54,319301535
517,CRICHTON PARK ELEMENTARY SCHOOL,49 LYNGBY AVE DARTMOUTH NS,B3A 3V1,9024642503,[email],54,319301535
518,DARTMOUTH HIGH SCHOOL ,95 VICTORIA RD DARTMOUTH NS,B3A 1V2,9024642457,[email],54,319301535
519,BROOKHOUSE ELEMENTARY SCHOOL ,15 CHRISTOPHER AVE DARTMOUTH NS,B2W 3G2,9024358318,[email],54,319301535
519,DR. JOHN C. WICKWIRE ACADEMY,15 CHRISTOPHER AVE15 CHRISTOPHER AVE DARTMOUTH NS,B2W 3G2,902 435 8318,[email],54,319301535
521,HARBOUR VIEW ELEMENTARY SCHOOL ,25 ALFRED ST DARTMOUTH NS,B3A 4E8,9024642051,[email],54,319301535
522,HAWTHORN ELEMENTARY SCHOOL ,10 HAWTHORNE ST DARTMOUTH NS,B2Y 2Y3,9024642048,[email],54,319301535
523,IAN FORSYTH ELEMENTARY SCHOOL ,22 GLENCOE DR DARTMOUTH NS,B2X 1J1,9024358435,[email],54,319301535
524,JOHN MARTIN JUNIOR HIGH SCHOOL ,7 BRULE ST DARTMOUTH NS,B3A 4G2,9024642408,[email],54,319301535
524,L. E. SHAW ELEMENTARY SCHOOL,7 BRULE ST7 BRULE ST DARTMOUTH NS,B3A 4G2,902 464 2408,[email],54,319301535
526,MICHAEL WALLACE ELEMENTARY SCHOOL,24 ANDOVER ST DARTMOUTH NS,B2X 2L9,9024358357,[email],54,319301535
527,MOUNT EDWARD ELEMENTARY SCHOOL ,3 WINDWARD AVE DARTMOUTH NS,B2W 2G9,9024358459,[email],54,319301535
527,CYRUS EATON ELEMENTARY SCHOOL,3 WINDWARD AVE3 WINDWARD AVE DARTMOUTH NS,B2W 2G9,902 435 8459,[email],54,319301535
533,PRINCE ANDREW HIGH SCHOOL ,31 WOODLAWN RD DARTMOUTH NS,B2W 2R7,9024358452,[email],54,319301535
534,SHANNON PARK ELEMENTARY SCHOOL ,75 IROQUOIS DR DARTMOUTH NS,B3A 4M5,9024642084,[email],54,319301535
535,SOUTH WOODSIDE SCHOOL ,5 EVERETTE ST DARTMOUTH NS,B2W 1G2,9024642090,[email],54,319301535
538,ELLENVALE JUNIOR HIGH SCHOOL ,88 BELLE VISTA DR DARTMOUTH NS,B2W 2X7,9024358420,[email],54,319301535
539,JOHN MACNEIL ELEMENTARY SCHOOL ,62 LEAMAN DR DARTMOUTH NS,B3A 2K9,9024642488,[email],54,319301535
541,DIGBY ELEMENTARY SCHOOL ,PO BOX 153820 SHREVE ST DIGBY NS,B0V 1A0,9022457550,[email],59,297000101
541,SHANNON PARK ELEMENTARY SCHOOL,PO BOX 153820 SHREVE ST DIGBY NS,B0V 1A0,902 245 7550,[email],59,297000101
545,TRENTON MIDDLE SCHOOL,102 KINGS RD102 KINGS RD DOMINION NS,B0A 1E0,902 849 2046,[email],51,66700015
549,JOHN BERNARD CROAK V. C. MEMORIAL SCHOOL,10 SECOND ST GLACE BAY NS,B1A 5Z4,9028492003,[email],51,68500117
549,WINDSOR ADULT HIGH SCHOOL,10 SECOND ST10 SECOND ST GLACE BAY NS,B1A 5Z4,902 849 2003,[email],51,68500117
551,HIGHBURY EDUCATION CENTRE,1260 MAIN ST1260 MAIN ST GLACE BAY NS,B1A 5A5,902 842 2285,[email],51,68500117
561,ST. ANNE'S ELEMENTARY SCHOOL ,30 OFFICIAL ROW GLACE BAY NS,B1A 2W9,9028495661,[email],51,68500117
561,DWIGHT ROSS SCHOOL,30 OFFICIAL ROW30 OFFICIAL ROW GLACE BAY NS,B1A 2W9,902 849 5661,[email],51,68500117
564,ERIC GRAVES MEMORIAL JUNIOR HIGH SCHOOL,70 DOROTHEA DR DARTMOUTH NS,B2W 4M3,9024358325,[email],54,319301535
567,HALIFAX CENTRAL JUNIOR HIGH SCHOOL,1787 PRESTON ST HALIFAX NS,B3H 3V7,9024216777,[email],54,319802464
567,RIVERSIDE EDUCATION CENTRE,1787 PRESTON ST1787 PRESTON ST HALIFAX NS,B3H 3V7,902 421 6777,[email],54,319802464
568,GORSEBROOK JUNIOR HIGH SCHOOL ,5966 SOUTH ST HALIFAX NS,B3H 1S6,9024216758,[email],54,319802464
568,OCEANVIEW EDUCATION CENTRE,5966 SOUTH ST5966 SOUTH ST HALIFAX NS,B3H 1S6,902 421 6758,[email],54,319802464
569,JOSEPH HOWE ELEMENTARY SCHOOL ,2557 MAYNARD ST HALIFAX NS,B3K 3V6,9024216785,[email],54,319802464
571,HIGHLAND PARK JUNIOR HIGH SCHOOL,3479 ROBIE ST HALIFAX NS,B3K 4S4,9024935124,[email],54,319802464
572,OXFORD SCHOOL ,6364 NORTH ST HALIFAX NS,B3L 1P6,9024216763,[email],54,319802464
575,ST. AGNES JUNIOR HIGH SCHOOL ,6981 MUMFORD RD HALIFAX NS,B3L 2H7,9024935132,[email],54,319802464
577,ST. CATHERINE'S ELEMENTARY SCHOOL,3299 CONNOLLY ST HALIFAX NS,B3L 3P7,9024935143,[email],54,319802464
578,FAIRVIEW JUNIOR HIGH SCHOOL ,155 ROSEDALE AVE HALIFAX NS,B3N 2K2,9024578960,[email],54,319802464
579,INGLIS STREET ELEMENTARY SCHOOL,5985 INGLIS ST HALIFAX NS,B3H 1K7,9024216767,[email],54,319802464
580,ST. JOSEPH'S-ALEXANDER MCKAY ELEMENTARY SCHOOL,5389 RUSSELL ST HALIFAX NS,B3K 1W8,9024935180,[email],54,319802464
581,SAINT MARY'S ELEMENTARY SCHOOL ,5614 MORRIS ST HALIFAX NS,B3J 1C2,9024216749,[email],54,319802464
581,ECOLE ACADIENNE DE POMQUET,5614 MORRIS ST5614 MORRIS ST HALIFAX NS,B3J 1C2,902 421 6749,[email],54,319802464
586,ST. STEPHEN'S ELEMENTARY SCHOOL,3669 HIGHLAND AVE HALIFAX NS,B3K 4L9,9024935155,[email],54,319802464
587,LEMARCHANT-ST. THOMAS ELEMENTARY SCHOOL,1589 WALNUT ST HALIFAX NS,B3H 3S1,9024216769,[email],54,319802464
587,RIDGECLIFF MIDDLE SCHOOL,6141 WATT ST6141 WATT ST HALIFAX NS,B3H 2B7,902 421 6769,[email],54,319802464
589,SIR CHARLES TUPPER SCHOOL ,1930 CAMBRIDGE ST HALIFAX NS,B3H 4S5,9024216775,[email],54,319802464
589,NORTH NOVA EDUCATION CENTRE,1930 CAMBRIDGE ST1930 CAMBRIDGE ST HALIFAX NS,B3H 4S5,902 421 6775,[email],54,319802464
591,WESTMOUNT ELEMENTARY SCHOOL ,6700 EDWARD ARAB AVE HALIFAX NS,B3L 2E1,9024935164,[email],54,319802464
592,HALIFAX WEST HIGH SCHOOL ,283 THOMAS RADDALL DR HALIFAX NS,B3S 1R1,9024578900,[email],54,319802464
593,SPRINGVALE ELEMENTARY SCHOOL ,92 DOWNS AVE HALIFAX NS,B3N 1Y6,9024794606,[email],54,319802464
595,BURTON ETTINGER ELEMENTARY SCHOOL,52 ALEX ST HALIFAX NS,B3N 2W4,9024578922,[email],54,319802464
596,CHEBUCTO HEIGHTS ELEMENTARY SCHOOL,230 COWIE HILL RD HALIFAX NS,B3P 2M3,9024794298,[email],54,319802464
599,FAIRVIEW HEIGHTS ELEMENTARY SCHOOL,210 CORONATION AVE HALIFAX NS,B3N 2N3,9024578953,[email],54,319802464
600,CLAYTON PARK JUNIOR HIGH SCHOOL,45 PLATEAU CRES HALIFAX NS,B3M 2V7,9024578930,[email],54,319802464
601,DUC D'ANVILLE ELEMENTARY SCHOOL,12 CLAYTON PARK DR HALIFAX NS,B3M 1L3,9024578940,[email],54,319802464
602,GROSVENOR-WENTWORTH PARK ELEMENTARY SCHOOL,4 DOWNING ST HALIFAX NS,B3M 2G4,9024578422,[email],54,319802464
603,ROCKINGHAM ELEMENTARY SCHOOL ,31 TREMONT DR HALIFAX NS,B3M 1X8,9024578986,[email],54,319802464
603,SOUTHDALE-NORTH WOODSIDE SCHOOL,31 TREMONT DR31 TREMONT DR HALIFAX NS,B3M 1X8,902 457 8986,[email],54,319802464
605,CUNARD JUNIOR HIGH SCHOOL ,121 WILLIAMS LAKE RD HALIFAX NS,B3P 1T6,9024794418,[email],54,319802464
607,JOHN W. MACLEOD-FLEMING TOWER ELEMENTARY SCHOOL,159 PURCELL'S COVE RD HALIFAX NS,B3P 1B7,9024794437,[email],54,319802464
609,ROCKINGSTONE HEIGHTS SCHOOL,1 REGAN DR HALIFAX NS,B3R 2J1,9024794452,[email],54,319802464
611,CENTRAL SPRYFIELD SCHOOL ,364 HERRING COVE RD HALIFAX NS,B3R 1V8,9024794286,[email],54,319802464
614,ELIZABETH SUTHERLAND SCHOOL ,66 ROCKINGSTONE RD HALIFAX NS,B3R 2C9,9024794427,[email],54,319802464
619,J. L. ILSLEY HIGH SCHOOL ,38 SYLVIA AVE HALIFAX NS,B3R 1J9,9024794612,[email],54,319802464
624,LOCKEPORT ELEMENTARY SCHOOL ,PO BOX 28073 BEECH ST LOCKEPORT NS,B0T 1L0,9026567100,[email],59,156000037
624,ECOLE WEDGEPORT,PO BOX 28073 BEECH ST LOCKEPORT NS,B0T 1L0,902 656 7100,[email],59,156000037
626,NORTH QUEENS COMMUNITY SCHOOL,21 KENT ST21 KENT ST LOUISBOURG NS,B1C 1E9,902 733 2515,[email],51,72300045
631,MULGRAVE MEMORIAL EDUCATION CENTRE,PO BOX 248459 MURRAY ST MULGRAVE NS,B0E 2G0,9027472710,[email],52,111200062
631,SOUTH QUEENS MIDDLE SCHOOL,PO BOX 248459 MURRAY ST MULGRAVE NS,B0E 2G0,902 747 2710,[email],52,111200062
639,A.G. BAILLIE MEMORIAL SCHOOL ,477 VICTORIA AVE EXT NEW GLASGOW NS,B2H 1X1,9027558240,[email],53,87500106
639,DEBERT ELEMENTARY SCHOOL,477 VICTORIA AVE EXT477 VICTORIA AVE NEW GLASGOW NS,B2H 1X1,902 755 8240,[email],53,87500106
640,BRETON EDUCATION CENTRE ,667 EIGHTH ST NEW WATERFORD NS,B1H 3T4,9028626432,[email],51,66400358
640,STRAIT AREA EDUCATION/RECREATION CENTRE,667 EIGHTH ST667 EIGHTH ST NEW WATERFORD NS,B1H 3T4,902 862 6432,[email],51,66400358
643,ECOLE NDA,3237 NICHOLSON AVE3237 NICHOLSON AVE NEW WATERFORD NS,B1H 1N9,902 862 7127,[email],51,66400358
644,A.G. BAILLIE MEMORIAL SCHOOL,319 JAMES ST377 JAMES ST NEW WATERFORD NS,B1H 2X9,902 862 7109,[email],51,66400358
646,SHERWOOD PARK EDUCATION CENTRE ,500 TERRACE ST SYDNEY NS,B1P 6N1,9025637732,[email],51,68200167
646,HILLCREST ACADEMY,500 TERRACE ST500 TERRACE ST SYDNEY NS,B1P 6N1,902 563 7732,[email],51,68200167
649,PARRSBORO REGIONAL ELEMENTARY SCHOOL,PO BOX 63143 SCHOOL ST PARRSBORO NS,B0M 1S0,9022545605,[email],53,2500093
649,SCOTSBURN ELEMENTARY SCHOOL,43 SCHOOL ST43 SCHOOL ST PARRSBORO NS,B0M 1S0,902 254 5605,[email],53,2500093
650,PICTOU ACADEMY ,PO BOX 699200 LOUISE ST PICTOU NS,B0K 1H0,9024857200,[email],53,83500037
650,HORTON HIGH SCHOOL,PO BOX 69988 PATTERSON ST PICTOU NS,B0K 1H0,902 485 7200,[email],53,83500037
655,STRAIT AREA EDUCATION/ RECREATION CENTRE,304 PITT ST UNIT 1 PORT HAWKESBURY NS,B9A 2T9,9026251929,[email],52,35300097
655,COBEQUID EDUCATIONAL CENTRE,304 PITT ST UNIT 1304 PITT ST PORT HAWKESBURY NS,B9A 2T9,902 625 1929,[email],52,35300097
658,SPRINGHILL JUNIOR-SENIOR HIGH SCHOOL,PO BOX 106084 CHURCH ST SPRINGHILL NS,B0M 1X0,9025974250,[email],53,7400016
658,CABOT SECONDARY SCHOOL,PO BOX 106084 CHURCH ST SPRINGHILL NS,B0M 1X0,902 597 4250,[email],53,7400016
661,JUNCTION ROAD ELEMENTARY SCHOOL,PO BOX 213919 JUNCTION RD SPRINGHILL NS,B0M 1X0,9025974240,[email],53,7400016
661,GLACE BAY ELEMENTARY SCHOOL,PO BOX 213919 JUNCTION RD SPRINGHILL NS,B0M 1X0,902 597 4240,[email],53,7400016
662,WEST END MEMORIAL SCHOOL ,PO BOX 213977 MCGEE ST SPRINGHILL NS,B0M 1X0,9025974242,[email],53,7400016
662,PICTOU ACADEMY/DR. THOMAS MCCULLOCH SCHOOL,77 MCGEE ST77 MCGEE ST SPRINGHILL NS,B0M 1X0,902 597 4242,[email],53,7400016
665,G.R. SAUNDERS ELEMENTARY SCHOOL,PO BOX 103071 BRIDGE AVE STELLARTON NS,B0K 1S0,9027558230,[email],53,89200051
665,GLOOSCAP ELEMENTARY SCHOOL,PO BOX 103071 BRIDGE AVE STELLARTON NS,B0K 1S0,902 755 8230,[email],53,89200051
667,WHITNEY PIER MEMORIAL MIDDLE SCHOOL,199 JAMIESON ST WHITNEY PIER NS,B1N 2P7,9025626130,[email],51,68200185
667,CHEDABUCTO EDUCATION CENTRE/GUYSBOROUGH ACADEMY,199 JAMIESON ST199 JAMESON ST WHITNEY PIER NS,B1N 2P7,902 562 6130,[email],51,68200185
688,SYDNEY ACADEMY ,49 TERRACE ST SYDNEY NS,B1P 2L4,9025625464,[email],51,68200167
688,FANNING EDUCATION CENTRE/CANSO ACADEMY,49 TERRACE ST49 TERRACE ST SYDNEY NS,B1P 2L4,902 562 5464,[email],51,68200167
690,TRENTON MIDDLE SCHOOL ,PO BOX 1037 DICKIE ST TRENTON NS,B0K 1X0,9027558440,[email],53,87400101
690,SETON ELEMENTARY SCHOOL,PO BOX 1037 DICKIE ST TRENTON NS,B0K 1X0,902 755 8440,[email],53,87400101
692,TRENTON ELEMENTARY SCHOOL ,1 SIXTH ST TRENTON NS,B0K 1X0,9027558460,[email],53,87400101
692,FALMOUTH DISTRICT SCHOOL,1 SIXTH ST10 SIXTH ST TRENTON NS,B0K 1X0,902 755 8460,[email],53,87400101
699,WINDSOR ELEMENTARY SCHOOL ,PO BOX 1057100 TREMAIN CRES WINDSOR NS,B0N 2T0,9027926770,[email],55,184000005
699,SIR CHARLES TUPPER SCHOOL,PO BOX 1057100 TREMAIN CRES WINDSOR NS,B0N 2T0,902 792 6770,[email],55,184000005
703,JOHN MACNEIL ELEMENTARY SCHOOL,20 FORBES ST20 FORBES ST YARMOUTH NS,B5A 1W8,902 749 5150,[email],59,400005552
704,YARMOUTH CENTRAL SCHOOL ,53 PARADE ST YARMOUTH NS,B5A 3B1,9027492860,[email],59,400005552
704,SMOKEY DRIVE ELEMENTARY SCHOOL,53 PARADE ST53 PARADE ST YARMOUTH NS,B5A 3B1,902 749 2860,[email],59,400005552
705,AMHERST REGIONAL HIGH SCHOOL ,190 WILLOW ST AMHERST NS,B4H 3W5,9026612540,[email],53,16600445
705,ROBIN FOOTE ELEMENTARY SCHOOL,190 WILLOW ST190 WILLOW ST AMHERST NS,B4H 3W5,902 661 2540,[email],53,16600445
707,DR. JOHN HUGH GILLIS REGIONAL HIGH SCHOOL,105 BRAEMORE AVE ANTIGONISH NS,B2G 1L3,9028631620,[email],52,123900236
707,TRURO ELEMENTARY SCHOOL,105 BRAEMORE AVE105 BRAEMORE AVE ANTIGONISH NS,B2G 1L3,902 863 1620,[email],52,123900236
708,NEW GERMANY ELEMENTARY SCHOOL,PO BOX 40456 GRANVILLE ST BRIDGETOWN NS,B0S 1C0,902 665 5400,[email],55,198500084
709,DIGBY REGIONAL HIGH SCHOOL ,PO BOX 1660107 KING ST DIGBY NS,B0V 1A0,9022457500,[email],59,297000101
709,ECOLE DU CARREFOUR,PO BOX 1660107 KING ST DIGBY NS,B0V 1A0,902 245 7500,[email],59,297000101
710,LIVERPOOL REGIONAL HIGH SCHOOL ,PO BOX 1266104 COLLEGE ST LIVERPOOL NS,B0T 1K0,9023547600,[email],58,171800132
710,OCEAN VIEW ELEMENTARY SCHOOL,PO BOX 1266104 COLLEGE ST LIVERPOOL NS,B0T 1K0,902 354 7600,[email],58,171800132
711,LOCKEPORT REGIONAL HIGH SCHOOL ,PO BOX 12910 LOCKE ST LOCKEPORT NS,B0T 1L0,9026567110,[email],59,156000037
712,MIDDLETON REGIONAL HIGH SCHOOL,18 GATES AVE MIDDLETON NS,B0S 1P0,9028255350,[email],55,200000035
712,GORSEBROOK JUNIOR HIGH SCHOOL,18 GATES AVE18 GATES AVE MIDDLETON NS,B0S 1P0,902 825 5350,[email],55,200000035
715,PARRSBORO REGIONAL HIGH SCHOOL ,PO BOX 370109 KING ST PARRSBORO NS,B0M 1S0,9022545600,[email],53,2500093
715,OLDFIELD CONSOLIDATED SCHOOL,PO BOX 370109 KING ST PARRSBORO NS,B0M 1S0,902 254 5600,[email],53,2500093
716,SHELBURNE REGIONAL HIGH SCHOOL ,PO BOX 10415 WOODLAWN DR SHELBURNE NS,B0T 1W0,9028754900,[email],59,154200082
731,GEORGE BISSETT ELEMENTARY SCHOOL,170 ARKLOW DR DARTMOUTH NS,B2W 4R6,9024645184,[email],54,319301535
732,COLDBROOK AND DISTRICT SCHOOL ,2305 ENGLISH MOUNTAIN RD COLDBROOK NS,B4R 1B6,9026903830,[email],55,182100137
732,VALLEY ELEMENTARY SCHOOL,2305 ENGLISH MOUNTAIN RD2305 ENGLISH MOUNTAIN RD COLDBROOK NS,B4R 1B6,902 690 3830,[email],55,182100137
733,EVELYN RICHARDSON MEMORIAL ELEMENTARY SCHOOL,PO BOX 1605961 HWY 3 SHAG HARBOUR NS,B0W 3B0,9027233800,[email],59,400046381
733,OYSTER POND ACADEMY,PO BOX 1605961 HIGHWAY 3 SHAG HARBOUR NS,B0W 3B0,902 723 3800,[email],59,400046381
739,ASTRAL DRIVE ELEMENTARY SCHOOL ,236 ASTRAL DR DARTMOUTH NS,B2V 1B8,9024628500,[email],54,319301535
740,HAROLD T. BARRETT JUNIOR HIGH SCHOOL,862 BEAVER BANK RD BEAVER BANK NS,B4G 1A9,9028647500,[email],54,306500135
743,CAVALIER DRIVE SCHOOL ,116 CAVALIER DR LOWER SACKVILLE NS,B4C 3L9,9028647524,[email],54,306400289
