OBJECTID,ROUTE_NUM,CLASS,TITLE,SOURCE,SACC,SDATE,DATE_ACT,DATE_REV,Shape__Length
1,370,PEAK,PORTERS LAKE METROX,TRANSIT,IN,2013-11-18T00:00:00.000Z,2013-11-18T00:00:00.000Z,2018-02-07T00:00:00.000Z,53516.3588976408
2,194,PEAK,WEST BEDFORD EXPRESS,TRANSIT,IN,2017-08-21T00:00:00.000Z,2017-08-21T00:00:00.000Z,,56263.1827250866
3,400,BASE,BEAVER BANK,TRANSIT,IN,2009-01-19T00:00:00.000Z,2009-01-19T00:00:00.000Z,2012-08-27T00:00:00.000Z,25194.4450480297
4,59,WEEKDAY REGULAR,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.4353015634
5,59,SATURDAY,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.4353015634
6,65,PEAK,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.3479694915
7,401,PEAK,PRESTON - PORTERS LAKE - GRAND DESERT,TRANSIT,IN,2009-01-19T00:00:00.000Z,2009-01-19T00:00:00.000Z,2012-08-27T00:00:00.000Z,54290.164254004
8,68,SATURDAY,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.3461322921
9,68,WEEKDAY REGULAR,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.3461322921
10,59,SUNDAY,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.4353015634
11,68,SUNDAY,CHERRYBROOK,TRANSIT,IN,2004-05-31T00:00:00.000Z,2004-05-31T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.3461322921
12,401,WEEKDAY REGULAR,PRESTON - PORTERS LAKE - GRAND DESERT,TRANSIT,IN,2009-01-19T00:00:00.000Z,2009-01-19T00:00:00.000Z,2012-08-27T00:00:00.000Z,54290.164254004
13,65,WEEKDAY REGULAR,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.3479694915
14,65,SATURDAY,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.3479694915
15,65,SUNDAY,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.3479694915
16,79,PEAK,COLE HARBOUR EXPRESS,TRANSIT,IN,2014-05-19T00:00:00.000Z,2014-05-18T00:00:00.000Z,2017-11-06T00:00:00.000Z,18908.2112992568
17,59,PEAK,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,31009.5810352143
18,61,BASE,AUBURN - NORTH PRESTON,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,44542.7947883484
19,68,PEAK,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,40712.4548337393
20,58,BASE,WOODLAWN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,16373.7656257368
21,62,BASE,WILDWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,23753.6294801352
22,66,PEAK,PENHORN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,45903.7243843307
23,66,SATURDAY,PENHORN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,16933.3492737
24,66,SUNDAY,PENHORN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2007-02-18T00:00:00.000Z,16933.3492736999
25,78,PEAK,MOUNT EDWARD EXPRESS,TRANSIT,IN,2014-05-19T00:00:00.000Z,2014-05-18T00:00:00.000Z,,21600.7543933542
26,53,WEEKDAY REGULAR,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.52226385482
27,14,BASE,LEIBLIN PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2003-08-25T00:00:00.000Z,28417.4606029274
28,32,PEAK,COWIE HILL EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2003-08-25T00:00:00.000Z,15814.6929836605
29,7,BASE,ROBIE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,20907.1711236345
30,84,PEAK,GLENDALE EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,53223.41025918
31,85,PEAK,DOWNSVIEW EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,63651.2810449367
32,185,WEEKDAY REGULAR,SACKVILLE LINK,TRANSIT,IN,2006-02-14T00:00:00.000Z,2006-02-14T00:00:00.000Z,,50601.6086242346
33,185,PEAK,SACKVILLE LINK,TRANSIT,IN,2006-02-14T00:00:00.000Z,2006-02-14T00:00:00.000Z,,50601.6086242346
34,82,SUNDAY,MILLWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2004-05-31T00:00:00.000Z,2005-11-30T00:00:00.000Z,19480.9341477409
35,87,BASE,GLENDALE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,40603.7518061317
36,1,BASE,SPRING GARDEN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,17970.7490521859
37,11,PEAK,DOCKYARD,TRANSIT,IN,2011-08-29T00:00:00.000Z,2011-08-29T00:00:00.000Z,2012-08-27T00:00:00.000Z,8451.56260683577
38,41,OTHER,DARTMOUTH - DALHOUSIE,TRANSIT,IN,2006-01-03T00:00:00.000Z,2006-01-03T00:00:00.000Z,2012-08-27T00:00:00.000Z,12821.2748740117
39,53,PEAK,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,20206.9572314044
40,99,OTHER,EMPLOYEE COACH BTC (AM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,32645.4564593068
41,99,OTHER,EMPLOYEE COACH BTC (PM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,32600.9858015125
42,82,SATURDAY,MILLWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,19480.9341477409
43,82,WEEKDAY REGULAR,MILLWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,19480.9341477409
44,15,WEEKDAY REGULAR,PURCELLS COVE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2007-02-18T00:00:00.000Z,17631.3010878311
45,15,PEAK,PURCELLS COVE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2007-02-18T00:00:00.000Z,17631.3010878311
46,15,SUNDAY,PURCELLS COVE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2007-02-18T00:00:00.000Z,14505.8562721091
47,15,SATURDAY,PURCELLS COVE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2007-02-18T00:00:00.000Z,14505.8562721091
48,83,BASE,SPRINGFIELD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,9860.92208343987
49,99,OTHER,EMPLOYEE COACH RLTC,TRANSIT,IN,2013-03-07T00:00:00.000Z,2013-03-07T00:00:00.000Z,,10411.1823722104
50,88,BASE,BEDFORD COMMONS,TRANSIT,IN,2009-08-14T00:00:00.000Z,2009-08-14T00:00:00.000Z,2013-03-07T00:00:00.000Z,7142.37151034239
51,51,PEAK,WINDMILL (AM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,18885.3501570749
52,51,WEEKDAY REGULAR,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8480.32040555367
53,51,PEAK,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8480.32040555367
54,51,SATURDAY,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8434.82865438003
55,51,PEAK,WINDMILL (PM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,18885.3501570749
56,53,SATURDAY,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.52226385482
57,53,SUNDAY,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.52226385482
58,64,PEAK,AKERLEY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-08-20T00:00:00.000Z,22120.2325073943
59,51,SUNDAY,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8480.32040555367
60,72,BASE,PORTLAND HILLS,TRANSIT,IN,2008-05-27T00:00:00.000Z,2005-05-27T00:00:00.000Z,2008-09-03T00:00:00.000Z,33732.7625099489
61,89,PEAK,BEDFORD,TRANSIT,IN,2008-01-19T00:00:00.000Z,2008-01-19T00:00:00.000Z,2015-08-24T00:00:00.000Z,30156.1104827741
62,89,WEEKDAY REGULAR,BEDFORD,TRANSIT,IN,2008-01-19T00:00:00.000Z,2008-01-19T00:00:00.000Z,2015-08-24T00:00:00.000Z,30156.1104827741
63,55,BASE,PORT WALLACE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,19067.1440326629
64,54,BASE,MONTEBELLO,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-05-27T00:00:00.000Z,17872.2870720131
65,10,BASE,DALHOUSIE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,34601.842340429
66,80,BASE,SACKVILLE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,42845.1482603984
67,81,WEEKDAY REGULAR,HEMLOCK RAVINE,TRANSIT,IN,2005-12-01T00:00:00.000Z,2005-12-01T00:00:00.000Z,,27299.4210651426
68,81,PEAK,HEMLOCK RAVINE,TRANSIT,IN,2005-12-02T00:00:00.000Z,2005-12-01T00:00:00.000Z,,27299.4210651426
69,86,PEAK,BASINVIEW EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,53198.6548169167
70,90,BASE,LARRY UTECK,TRANSIT,IN,2012-02-07T00:00:00.000Z,2012-02-07T00:00:00.000Z,2014-08-25T00:00:00.000Z,27112.9220369341
71,82,PEAK,MILLWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,49197.4876164257
72,82,PEAK,MILLWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-11-30T00:00:00.000Z,49197.4876164257
73,320,BASE,AIRPORT - FALL RIVER METROX,TRANSIT,IN,2012-05-21T00:00:00.000Z,2012-05-21T00:00:00.000Z,2016-01-29T00:00:00.000Z,86893.2148345897
74,330,WEEKDAY REGULAR,TANTALLON - SHELDRAKE LAKE METROX,TRANSIT,IN,2009-08-30T00:00:00.000Z,2009-08-30T00:00:00.000Z,2015-08-24T00:00:00.000Z,83359.6193522126
75,330,PEAK,TANTALLON - SHELDRAKE LAKE METROX,TRANSIT,IN,2009-08-30T00:00:00.000Z,2009-08-30T00:00:00.000Z,2015-08-24T00:00:00.000Z,83359.6193522126
76,56,BASE,DARTMOUTH CROSSING,TRANSIT,IN,2007-01-15T00:00:00.000Z,2007-01-15T00:00:00.000Z,2017-02-20T00:00:00.000Z,18679.4128743131
77,159,PEAK,PORTLAND HILLS LINK,TRANSIT,IN,2005-12-01T00:00:00.000Z,2005-12-01T00:00:00.000Z,2018-02-07T00:00:00.000Z,20986.1472038283
78,159,WEEKDAY REGULAR,PORTLAND HILLS LINK,TRANSIT,IN,2005-12-01T00:00:00.000Z,2005-12-01T00:00:00.000Z,2018-02-07T00:00:00.000Z,20986.1472038283
79,22,BASE,ARMDALE,TRANSIT,IN,2010-08-29T00:00:00.000Z,2010-08-29T00:00:00.000Z,2017-11-27T00:00:00.000Z,13071.2548227117
80,29,BASE,BARRINGTON,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,,24927.2386115172
81,370,WEEKDAY REGULAR,PORTERS LAKE METROX,TRANSIT,IN,2013-11-18T00:00:00.000Z,2013-11-18T00:00:00.000Z,2018-02-07T00:00:00.000Z,53516.3588976408
82,9,BASE,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.4433396503
83,9,PEAK,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.4433396503
84,9,WEEKDAY REGULAR,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.4433396503
85,9,WEEKDAY REGULAR,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.330300393
86,9,PEAK,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.330300393
87,9,BASE,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.330300393
88,5,PEAK,CHEBUCTO,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,13068.6917160757
89,57,BASE,RUSSELL LAKE,TRANSIT,IN,2010-08-29T00:00:00.000Z,2010-08-29T00:00:00.000Z,2011-08-29T00:00:00.000Z,17087.3377498986
90,60,PEAK,EASTERN PASSAGE - HERITAGE HILLS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,22362.7463755097
91,60,BASE,EASTERN PASSAGE - HERITAGE HILLS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,22155.8129761761
92,63,PEAK,WOODSIDE,TRANSIT,IN,2008-09-03T00:00:00.000Z,2008-09-03T00:00:00.000Z,2018-02-07T00:00:00.000Z,10606.1468653451
93,66,WEEKDAY REGULAR,PENHORN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,45903.7243828591
94,137,BASE,CLAYTON PARK EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,27057.1775401889
95,28,BASE,BAYERS LAKE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,20924.929315571
96,21,BASE,TIMBERLEA,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-08-20T00:00:00.000Z,26844.8830482958
97,30,BASE,CLAYTON PARK WEST B COUNTER CLOCKWISE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,13677.8857282489
98,123,BASE,TIMBERLEA EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,29562.8378609125
99,433,BASE,TANTALLON RURAL ROUTE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,39421.8252842111
100,138,BASE,PARKLAND EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,33020.1591450361
101,3,BASE,CROSSTOWN,TRANSIT,IN,2003-05-27T00:00:00.000Z,2003-05-27T00:00:00.000Z,2018-08-20T00:00:00.000Z,34328.7944361329
102,4,BASE,UNIVERSITIES,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,22026.1805908838
103,39,BASE,FLAMINGO,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,29811.3971407677
104,135,BASE,FLAMINGO EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,30159.3920465037
105,1,PEAK,SPRING GARDEN PM,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,18776.0006278107
106,30,BASE,CLAYTON PARK WEST A CLOCKWISE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,13840.5789942654
107,136,BASE,FARNHAM GATE EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,29983.2174142351
108,2,BASE,FAIRVIEW,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-08-20T00:00:00.000Z,22875.1325632662
