OBJECTID,COLLECT,COLL_AREA,SDATE,WR_COMMENT,CONTRACTOR,UNIQUE_ID,SACC,SOURCE,RECYCLEFRQ,CONTACT_PH,ORG_PILOT,COLL_SCHED,Shape__Area,Shape__Length
1,FRIDAY,AREA 8,2015-01-21T00:00:00.000Z, ,Eastern Shore Cartage,0,Interactive,Solid Waste,Bi-Weekly Zone B,885-2382, ,Area II,541710718.871094,111956.543875753
2,TUESDAY,AREA 8,2008-05-30T00:00:00.000Z, ,Eastern Shore Cartage,60,Interactive,Solid Waste,Bi-Weekly Zone A,885-2382, ,Area II,908749296.859375,148823.190356087
3,NO COLLECT,,2013-04-08T00:00:00.000Z,,,23,Interactive,Solid Waste,,,,,21910006.9453125,21696.9529451789
4,NO COLLECT,,2013-04-08T00:00:00.000Z,,,17,Interactive,Solid Waste,,,,,3170493.81640625,7748.63865327949
5,FRIDAY,AREA 8,2011-09-30T00:00:00.000Z, ,Eastern Shore Cartage,45,Interactive,Solid Waste,Bi-Weekly Zone B,885-2382, ,Area II,10288250.7226563,34683.4301050007
6,FRIDAY,AREA 5,2003-11-12T00:00:00.000Z, ,Green For Life,34,Interactive,Solid Waste,Bi-Weekly Zone B,902-468-9111,Y,Area I,443022739.640625,148404.461561533
7,NO COLLECT,,2013-04-08T00:00:00.000Z,,,11,Interactive,Solid Waste,,, ,,33224405.0273438,26552.7599562531
8,TUESDAY,AREA 8,2002-04-02T00:00:00.000Z, ,Eastern Shore Cartage,47,Interactive,Solid Waste,Bi-Weekly Zone B,885-2382, ,Area II,1345913265.69531,186134.393551293
9,TUESDAY,AREA 6,2015-07-02T00:00:00.000Z,"Effective June 27, 2016",REgroup,39,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,25185967.0898438,25531.539019413
10,FRIDAY,AREA 8,2016-09-30T00:00:00.000Z, ,Eastern Shore Cartage,50,Interactive,Solid Waste,Bi-Weekly Zone A,885-2382, ,Area II,1733969761.33984,238479.091619375
11,WEDNESDAY,AREA 8,2010-11-30T00:00:00.000Z, ,Eastern Shore Cartage,46,Interactive,Solid Waste,Bi-Weekly Zone B,885-2382, ,Area II,220561064.859375,74297.9089712099
12,NO COLLECT,,2013-04-08T00:00:00.000Z,,,31,Interactive,Solid Waste,,,,,2676271.5859375,7208.33950064949
13,NO COLLECT,,2013-04-08T00:00:00.000Z,,,6,Interactive,Solid Waste,,, ,,29137693.2265625,29365.7884592562
14,THURSDAY,AREA 8,2015-07-09T00:00:00.000Z, ,Eastern Shore Cartage,48,Interactive,Solid Waste,Bi-Weekly Zone A,885-2382, ,Area II,851710908.964844,177632.759595937
15,TUESDAY,AREA 7,2002-02-06T00:00:00.000Z, ,Leo J Beazley,43,Interactive,Solid Waste,Bi-Weekly Zone A,465-6053, ,Area II,188184947.769531,63684.1677922223
16,THURSDAY,AREA 8,2015-07-09T00:00:00.000Z, ,Eastern Shore Cartage,41,Interactive,Solid Waste,Bi-Weekly Zone B,885-2382, ,Area II,264549910.78125,94470.7550316448
17,TUESDAY,AREA 4,2001-07-25T00:00:00.000Z, ,Green For Life,28,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,90335245.3085938,50559.2271214096
18,THURSDAY,AREA 4,2009-01-09T00:00:00.000Z, ,Green For Life,25,Interactive,Solid Waste,Bi-Weekly Zone A,902-468-9111, ,Area II,452539834.078125,140805.151050706
19,MONDAY,AREA 6,2015-07-02T00:00:00.000Z, ,REgroup,9,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,7455058.71875,15927.707565416
20,FRIDAY,AREA 6,2015-07-02T00:00:00.000Z, ,REgroup,38,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,76487940.3007813,55783.1818937364
21,MONDAY,AREA 5,2002-01-04T00:00:00.000Z, ,Green For Life,30,Interactive,Solid Waste,Bi-Weekly Zone B,902-468-9111, ,Area I,554732342.125,156226.246306143
22,WEDNESDAY,AREA 7,2015-07-15T00:00:00.000Z, ,Leo J Beazley,40,Interactive,Solid Waste,Bi-Weekly Zone A,465-6053, ,Area II,99678211.2851563,60310.8154406515
23,FRIDAY,AREA 7,2015-07-17T00:00:00.000Z, ,Leo J Beazley,99,Interactive,Solid Waste,Bi-Weekly Zone A,465-6053, ,Area II,94552416.09375,50092.5922857249
24,THURSDAY,AREA 4,2009-01-09T00:00:00.000Z, ,Green For Life,88,Interactive,Solid Waste,Bi-Weekly Zone A,902-468-9111, ,Area II,7710359.88671875,12551.4480331781
25,WEDNESDAY,AREA 8,2008-05-30T00:00:00.000Z, ,Eastern Shore Cartage,61,Interactive,Solid Waste,Bi-Weekly Zone A,885-2382, ,Area II,1714715608.41797,241229.293077238
26,FRIDAY,AREA 2,2003-04-28T00:00:00.000Z, ,REgroup,16,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area II,24717863.6054688,34429.7926939218
27,MONDAY,AREA 2,2011-09-08T00:00:00.000Z, ,REgroup,7,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area II,14485634.8710938,31625.2201342512
28,WEDNESDAY,AREA 2,2003-04-28T00:00:00.000Z, ,REgroup,13,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area II,26347948.8789063,33008.0423668269
29,THURSDAY,AREA 7,2008-05-30T00:00:00.000Z, ,Leo J Beazley,42,Interactive,Solid Waste,Bi-Weekly Zone A,465-6053, ,Area II,216310232.296875,100530.125129485
30,WEDNESDAY,AREA 4,2003-04-28T00:00:00.000Z, ,Green For Life,26,Interactive,Solid Waste,Bi-Weekly Zone A,902-468-9111, ,Area II,355187278.660156,93343.8622618835
31,FRIDAY,AREA 1,2001-07-23T00:00:00.000Z, ,REgroup,5,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,66321249.8476563,61219.2451640638
32,TUESDAY,AREA 8,2015-07-07T00:00:00.000Z, ,Eastern Shore Cartage,51,Interactive,Solid Waste,Bi-Weekly Zone A,885-2382, ,Area II,1010232744.90234,137051.59988682
33,THURSDAY,AREA 5,2015-10-26T00:00:00.000Z, ,Green For Life,35,Interactive,Solid Waste,Bi-Weekly Zone B,902-468-9111,Y,Area I,15508846.8320313,21655.0886814005
34,THURSDAY,AREA 1,2001-07-23T00:00:00.000Z, ,REgroup,4,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,46665857.5664063,31606.8430351991
35,THURSDAY,AREA 3,2001-07-23T00:00:00.000Z, ,Green For Life,21,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,14466978.7851563,22529.9439385036
36,FRIDAY,AREA 3,2008-05-30T00:00:00.000Z, ,Green For Life,14,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,8747589.53515625,14266.5242419497
37,WEDNESDAY,AREA 6,2016-05-06T00:00:00.000Z, ,REgroup,37,Interactive,Solid Waste,Bi-Weekly Zone B,902-864-8822,Y,Area I,22253600.4921875,22615.2718021589
38,WEDNESDAY,AREA 1,2006-10-30T00:00:00.000Z, ,REgroup,3,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,13633700.0859375,16783.3517341648
39,MONDAY,AREA 1,2009-01-29T00:00:00.000Z, ,REgroup,1,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,22849881.5898438,22814.7357812462
40,TUESDAY,AREA 3,2008-05-30T00:00:00.000Z, ,Green For Life,19,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,94117032.0429688,54182.0530107951
41,WEDNESDAY,AREA 3,2001-07-23T00:00:00.000Z, ,Green For Life,20,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,7758742.984375,15830.5171419264
42,MONDAY,AREA 3,2008-05-30T00:00:00.000Z, ,Green For Life,18,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area II,242224789.960938,81687.988146809
43,MONDAY,AREA 7,2015-09-09T00:00:00.000Z, ,Leo J Beazley,44,Interactive,Solid Waste,Bi-Weekly Zone A,465-6053, ,Area II,336443467.84375,110421.003616201
44,TUESDAY,AREA 1,2009-01-29T00:00:00.000Z, ,REgroup,2,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area I,15852741.234375,19248.4953768832
45,THURSDAY,AREA 2,2015-07-02T00:00:00.000Z, ,REgroup,15,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area II,22522451.40625,27423.3886086966
46,MONDAY,AREA 4,2001-07-25T00:00:00.000Z, ,Green For Life,24,Interactive,Solid Waste,Bi-Weekly Zone A,902-468-9111, ,Area II,963302050.535156,228319.190741115
47,WEDNESDAY,AREA 5,2003-11-12T00:00:00.000Z, ,Green For Life,32,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area I,220873735.984375,86414.7757394293
48,THURSDAY,AREA 5,2001-09-26T00:00:00.000Z, ,Green For Life,33,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area I,27209873.5859375,30741.7108200324
49,FRIDAY,AREA 4,2001-07-25T00:00:00.000Z, ,Green For Life,27,Interactive,Solid Waste,Bi-Weekly Zone A,902-468-9111,Y,Area II,593415871.921875,116968.292283288
50,THURSDAY,AREA 6,2011-09-30T00:00:00.000Z, ,REgroup,36,Interactive,Solid Waste,Bi-Weekly Zone B,902-864-8822,Y,Area I,66450517.15625,38355.2813819463
51,TUESDAY,AREA 5,2001-09-26T00:00:00.000Z, ,Green For Life,29,Interactive,Solid Waste,Weekly,902-468-9111,Y,Area I,95460913.2773438,57809.4593382219
52,TUESDAY,AREA 2,2015-07-02T00:00:00.000Z, ,REgroup,12,Interactive,Solid Waste,Weekly,902-864-8822,Y,Area II,18704063.8867188,27061.8529368825
